{'短评内容': '很不错，前台很好', '短评打分': 5}
{'短评内容': '不会说说你们是怎么想我了！你就可以养家糊口！这些天然透气潮流春款学生', '短评打分': 5}
{'短评内容': '携程的房子一定要看清楚了！', '短评打分': 3}
{'短评内容': '一般，要不是目的地在附近，真不想住', '短评打分': 3}
{'短评内容': '酒店环境温馨，位置优越', '短评打分': 4}
{'短评内容': '服务周到，位置优越', '短评打分': 4}
{'短评内容': '性价比可以', '短评打分': 4}
{'短评内容': '设施旧', '短评打分': 3}
{'短评内容': '还行  就是地毯味很大', '短评打分': 3}
{'短评内容': '还挺好，就是沙发有点旧，空间还不错', '短评打分': 3}
{'短评内容': '酒店房间还大，比较安静，公交还方便，就是不好打车。', '短评打分': 3}
{'短评内容': '不错。总体印象良好，服务也还可以', '短评打分': 3}
{'短评内容': '酒店不开空调，打服务电话 一会说开空调人没在。一会说空调坏了，1小时后解决，可恨的是晚上九点空调又关了，再次打服务电话 服务人员就说空调坏了，非常不值', '短评打分': 1}
