{'短评内容': '可以呀，酒店位置也在中心地带。不过，停车位比较少。', '短评打分': 5}
{'短评内容': '挺好的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错！环境比较安静', '短评打分': 5}
{'短评内容': '早餐还可以，有自助', '短评打分': 5}
{'短评内容': '停车不方便，其他都挺好', '短评打分': 5}
{'短评内容': '不错的一次选择。', '短评打分': 5}
{'短评内容': '房间非常干净，很温馨，设施齐全，环境不错，服务态度挺好。好评', '短评打分': 5}
{'短评内容': '一个人去太原跑马拉松预订的是大床房给的我是标间，下楼去换一下不给换说一样，心想算了就睡一下无所谓了。进去房间无线慢的和乌龟一样！周边吃饭不方便，早餐每人限额一个鸡蛋剩下就是地瓜蛋白菜清水米汤！更奇葩的是十二点退房，一共没住够20小时还让出了个60的钟点房价钱。差评！', '短评打分': 2}
{'短评内容': '这家酒店位置很好找，离商务繁华地段近，环境不错，服务态度很好！！！房间干净整洁，价位合理，值得再次入住！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间有点小 交通还可以 挺热闹的', '短评打分': 3}
{'短评内容': '性价比一般，地点倒是比较方便', '短评打分': 3}
{'短评内容': '酒店整齐干净入住舒服，很不错', '短评打分': 3}
{'短评内容': '房间环境一般，周边还不错。', '短评打分': 4}
{'短评内容': '中规中矩的快捷酒店，不好不坏！', '短评打分': 4}
{'短评内容': '不好，以后都不想去了。明明网定了，去了却说没收到通知，磨叽半天也不给找房。明明没有提前告知中午12点退房，晚出了半小时，多收了半天的房费，明摆着坑你没商量，以后都不想去了。', '短评打分': 1}
{'短评内容': '小但干净，典型的快捷酒店，价位不高，还不错', '短评打分': 3}
