{'descr': '干净，温馨，实惠', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '服务好，环境不错', 'star': 5}
{'descr': '周边环境还可以。但是房间真的一般，地上有墙灰，还有蚱蜢，墙壁隔断的，隔音不好。一晚上都是空调外机的呼呼声。洗漱用品就梳子跟牙刷，浴帽也没有。浴巾发黄了感觉。没敢用，上个图', 'star': 4}
{'descr': '停车场不规矩，离店后因为停车场出口被所停的车子堵住出口，在停车场足足等了40多分钟，直到车主移车，这一点很差劲', 'star': 2}
{'descr': '环境不错，就是里面的房间距电梯太远了', 'star': 5}
{'descr': '还好', 'star': 4}
{'descr': '选择汉庭，是我每一次出游的必选酒店', 'star': 5}
{'descr': '挺好的，不错，相信汉庭', 'star': 5}
{'descr': '挺干净的，整体还不错。', 'star': 5}
{'descr': '帮同事订的', 'star': 5}
{'descr': '环境不错 还可以停车', 'star': 3}
{'descr': '很好，继续努力', 'star': 5}
{'descr': '市区，拥挤，设施简陋，房间大但窗户对墙光线很暗', 'star': 3}
{'descr': '感觉还可以，就是感觉简单了点，服务态度什么的基本还算蛮好的', 'star': 5}
{'descr': '＋已经是第二次住了，这一次的很好，房间很干净也很安静。可惜没有网络电视。。。', 'star': 3}
{'descr': '房间是汉庭特价房，布局是汉庭标准，房间小没窗户，影响睡眠', 'star': 3}
{'descr': '住了两次了，特价房除了没窗子，其他都不错，无线网信号有点不好，不过有线宽带不错，写字台一根网线，床头也有一根，比较人性化', 'star': 3}
{'descr': '房间有点小，其他还好', 'star': 3}
{'descr': '我是21号上午入住的，感觉环境很不好，还没有无线网，IPAD都不能用，郁闷，房间也比较小。', 'star': 1}
{'descr': '有点失望，没有无线网，ipad用不起来，不如启东的汉庭！', 'star': 3}
{'descr': '不错，下次还去，原来汉庭还是纳斯达克上市公司', 'star': 5}
{'descr': '还不错，交通，环境都可以，一直忙着，忘记体会一下早餐而已', 'star': 5}
{'descr': '挺干净的，服务也不错，周围很方便，非常推荐啊 ，性价比高', 'star': 5}
{'descr': '挺好的，服务也挺好的，微笑是专业的。设施条件也不错，下次还会继续入住。', 'star': 5}
{'descr': '在比较市中心的地方，交通方便，房间很干净，也很宽敞，以后还会住的！', 'star': 5}
{'descr': '  刚刚入住，前台服务员态度非常好。房间也很干净。', 'star': 5}
{'descr': '服务主动性差，设备有问题。想借个鼠标用下，回答是不行。就用一下，10分钟而已。马桶也有问题。', 'star': 1}
{'descr': '离西湖很近，停车方便。房间也不错，酒店服务也周到。', 'star': 5}
{'descr': '四日晚入住酒店，位置不错，房间比较潮，地板不太干净，住的时间短还可以吧！', 'star': 3}
{'descr': '酒店一贯的汉庭风格，各方面都不错，感觉就是价钱在海门贵了。', 'star': 5}
