{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '来了不会后悔', '短评打分': 5}
{'短评内容': '环境很好，适合出游', '短评打分': 5}
{'短评内容': '环境很好，适合带小孩玩', '短评打分': 5}
{'短评内容': '自然环境好，设施旧', '短评打分': 3}
{'短评内容': '除了价格还是不错的。', '短评打分': 5}
{'短评内容': '这个价格不怎么好', '短评打分': 3}
{'短评内容': '放鸡岛好玩，酒店一般。。。。。。。。。。', '短评打分': 5}
{'短评内容': '帮同行的朋友订的。因为临时生病而取消了。取消的过程挺顺利。生态房其实就是看不到海的海景木屋，性价比不错。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '房间不算太大，是海景房，在阳台就能看到美丽海景，不错', '短评打分': 5}
{'短评内容': '来一次就不会想来第二次，吃东西贵又不好吃，到处脏兮兮。还随便帮我换房了！真心觉得这个地方不好！骗人！', '短评打分': 2}
{'短评内容': '不值这个价钱贵就普通公寓不是星级酒店', '短评打分': 3}
{'短评内容': '我提前两小时订的房，而且是立刻确认不用等的那种，谁知道去到又等了两个小时都说没有收到订单，而且一直叫我取消订单，在现在订房好了，还说携程是山寨的软件~！唉，总之真的对这个酒店无语了，态度又很差。', '短评打分': 1}
{'短评内容': '酒店较久，体验一般', '短评打分': 4}
{'短评内容': '很喜欢。。就是阳台有颗树挡住', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '总的来说很一般，我们是淡季去的，现场订也是5折，没有便宜多少，房间挺大的，但是订的两个房间其中一个门是坏的，可以不用房卡直接开门，早餐是围餐，坐满10个人一桌才上。酒店很大的横幅写着特价菜和套餐，结果被告知是旺季才有，放鸡岛内吃饭比外面贵', '短评打分': 4}
{'短评内容': '总的来说很一般，我们是淡季去的，现场订也是5折，没有便宜多少，房间挺大的，但是订的两个房间其中一个门是坏的，可以不用房卡直接开门，早餐是围餐，坐满10个人一桌才上。酒店很大的横幅写着特价菜和套餐，结果被告知是旺季才有，放鸡岛内吃饭比外面贵', '短评打分': 4}
