{'短评内容': '服务非常好', '短评打分': 3}
{'短评内容': '乐清最好的酒店之一，服务很到位。房间里居然给准备了洗脚盆个水，太让人意外了。早餐品种非常丰富，水果就有7、8种之多。强力推荐！', '短评打分': 5}
{'短评内容': '很好，赞', '短评打分': 5}
{'短评内容': '有点年代感了 设施不新', '短评打分': 4}
{'短评内容': '酒店服务很不错，下次还住他家', '短评打分': 5}
{'短评内容': '很好，服务很好', '短评打分': 5}
{'短评内容': '很好，服务很好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务超级好、目前我认为最好的酒店！服务超级好、目前我认为最好的酒店！服务超级好、目前我认为最好的酒店！服务超级好、目前我认为最好的酒店！', '短评打分': 5}
{'短评内容': '非常不错。', '短评打分': 5}
{'短评内容': '大厅装修豪华，房间差强人意。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '第二次去乐清，还是选了金鼎，早餐也不错。', '短评打分': 5}
{'短评内容': '酒店大堂的服务很到位，有服务生过来递热毛巾', '短评打分': 5}
{'短评内容': '服务很好，下次来乐清的首选。。。。。。。。。。。。。。。。。。。很不错', '短评打分': 5}
{'短评内容': '表对<内江圣尔时尚酒店>的评表对<内江圣尔时尚酒店>的评表对<内江圣尔时尚酒店>的评表对<内江圣尔时尚酒店>的评', '短评打分': 5}
{'短评内容': '环境还不错，但是房间的床有点硬挺不舒服的 ，设施一般 不是很新。性价比一般', '短评打分': 1}
{'短评内容': '酒店环境不错，性价比高', '短评打分': 3}
{'短评内容': '还不错还不错，住过好多次，非常不错不错不错！', '短评打分': 5}
{'短评内容': '酒店很干净，下回来还住这里。', '短评打分': 3}
{'短评内容': '这家酒店位于乐清市中心，装修不错，价格也合理，只是没有早餐。', '短评打分': 5}
{'短评内容': '房间干净整洁，环境也还好，还是比较满意的\n', '短评打分': 5}
{'短评内容': '总体还算满意，周围不是很繁华，但是房间和服务都不错', '短评打分': 5}
{'短评内容': '因为亲戚的喜酒放在金鼎宴会厅，于是订了这个酒店。可惜大堂正在改造，门脸稍小了些。总体感觉还不错，希望能顺利评上五星。', '短评打分': 5}
{'短评内容': '很不错的酒店，目前正在评五星，虽然不能和国际连锁的比，但是还是不错了，竟然还有卫丽洗……', '短评打分': 5}
{'短评内容': '早餐价格很贵，房间很舒适，床很好，这点非常满意', '短评打分': 5}
{'短评内容': '酒店环境还好的，就是3楼的中餐厅上菜太慢。', '短评打分': 5}
{'短评内容': '23楼电梯门一打开，黑黑的，没有走廊灯，杯具，昨天又是7月15日，怪吓人的，还得用手机去照明，', '短评打分': 1}
{'短评内容': '条件还可以，就是停车比较麻烦，附近也不太繁华。', '短评打分': 5}
{'短评内容': '服务员不懂英文 ', '短评打分': 3}
{'短评内容': ' 隔音不太好', '短评打分': 3}
{'短评内容': '好。一直住。一直觉得挺好的。真的不错的一家酒店，性价比很高', '短评打分': 5}
{'短评内容': '酒店较偏，我们在下午1点到酒店后，在附近走了很多路才找到吃的地方，一路走过的多是建材店。另酒店的服务也不好，我们得第二天赶车，6点时到早餐处带点吃的被告不行。', '短评打分': 1}
{'短评内容': '酒店位置很好，设施和服务都不错~下次还会选择去入住。', '短评打分': 5}
{'短评内容': '不错的酒店，就是早餐不够丰富，应该加多一些中餐，房间和大堂都相当好，位置也不错的', '短评打分': 5}
