{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这个价位这么大的房子景色这么好真的很不错呢！给个赞！', '短评打分': 5}
{'短评内容': '总体不错，就是交通不太方便，周围没什么东西。', '短评打分': 5}
{'短评内容': '美女老板特别热情', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '房间很大，适合全家出游！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '真正的海景房，环境很好，房间很干净，停车很方便，加一点钱还能做饭。下次来三亚首选！在房间阳台拍的。', '短评打分': 5}
{'短评内容': '可以近距离欣赏凤凰岛，周边环境比较安静，晚上回到酒店坐公交车很方便，就是吃的地方比较少，需要在外边解决完再回酒店住!', '短评打分': 4}
{'短评内容': '超级棒的公寓式，夜景可以和上海外滩比美，依山傍海，还有海警驻队在边，不远1公里就有一家很棒的海景海鲜排挡，比海鲜市场哪些店好吃实惠一百倍，出门公交和出租很方便！小区游泳池也超级好，下次来一定要去小区游泳！', '短评打分': 5}
{'短评内容': 'This place is actually a bunch of residential apartments that the owners have allowed a management company to rent out. The room was quite spacious, with two bedrooms and able to sleep 5 people. Go to', '短评打分': 5}
{'短评内容': '这是一次不错的住宿，家人都很满意。小区环境很优美，安静，小区有两个游泳池，小孩玩的很high，雨天都泡在泳池里。下楼就是海边，小区对面就是凤凰岛，直线距离大概150m左右，站在阳台或小区海边栈道看着夜景很美。房间里的设施很齐全，该有的都有，尤其是阳台上的衣架够多，厨房用品也够用。', '短评打分': 5}
{'短评内容': '一次愉快的亲子自由行。房间比较干净，小区配套设施也不错，管理员服务热情周到！免费停车，所以很有必要租辆车。阳台外正对凤凰岛。小区游泳很干净，小区里有个儿童组合滑梯，小朋友倒是很满意！', '短评打分': 5}
{'短评内容': '热带鱼公寓性价比不错，住着舒服，卫生也可以，客服小妹妹都特别热情，自己做饭也很方便，一般三亚酒店都不含早，附近也没有什么好的饭店，睡到自然醒，自己做点早饭很划算~呵呵，下次还会考虑选择这里，在阳台上隔海看凤凰岛的夜景真的很美，还有烟花。交通也还可以，就一辆41路公交车挺快的，不过基本附近的景点购物地都能到。家里计划在10月份还在来。行程日期都住热带鱼家了。谢谢前台来电通知我们的充电器忘在房间了，还', '短评打分': 5}
{'短评内容': '房间位置超好，对面就是凤凰岛，远处是三亚湾。从房间到公交车站5分钟，交通比较便利。房间设施虽然比较简单，卫生条件不错，服务人员态度很好，总之各方面都非常满意！向朋友们强烈推荐！在公寓住可以去海边的泳池游泳，虽然是酒店，但是住这里就是免费使用的。都不错，晒的时候就在小区内游泳，晚上的时候就去海边泳池泡温泉，嘻嘻~带点图片。', '短评打分': 5}
{'短评内容': '热带鱼公寓位置就是安静，公交车方便很多，去市区回来自己做饭，挺不错的，厨具都齐，煮热水烫过消毒，用的安心。海景不错，距离海边很近，中午去看见好多螃蟹。抓了3只，晚霞的时候，好美呀，前台服务很热情的，需要什么，公寓都能提供。我们住的满意，值得来的住的地方，下次还会在来的', '短评打分': 5}
{'短评内容': '房间里有蚂蚁，还有蟑螂。被子还太薄，孩子都冻病了。', '短评打分': 1}
