{'短评内容': '有地沟的臭味', '短评打分': 1}
{'短评内容': '早餐自己解决吧', '短评打分': 5}
{'短评内容': '环境挺好的。', '短评打分': 5}
{'短评内容': '挺好的 自己住', '短评打分': 5}
{'短评内容': '经济实惠特别方便！', '短评打分': 5}
{'短评内容': '装修去比较旧。房子老', '短评打分': 4}
{'短评内容': '没有比较没有伤害', '短评打分': 3}
{'短评内容': '太小了房间，可能是携程订的特价房。卫生一般', '短评打分': 3}
{'短评内容': '酒店不错高大上', '短评打分': 5}
{'短评内容': '法票无法查询真伪，服务态度也不好，名字叫格林豪泰，法票盖章是大洋宾馆，坑人！要求给个解释！！！', '短评打分': 1}
{'短评内容': '卫生有些差，', '短评打分': 3}
{'短评内容': '卫生有些差', '短评打分': 3}
{'短评内容': 'Wi-Fi信号差，其他尚可，位置好，对面胡同里有小吃，旁边购物方便。', '短评打分': 5}
{'短评内容': '酒店一般，入住后感觉很一般，房间有点小！', '短评打分': 1}
{'短评内容': '房间可以。比较干净', '短评打分': 3}
{'短评内容': ' 酒店很脏 跟照片不一样 早知道就锦江了', '短评打分': 3}
{'短评内容': '环境还可以，房间比较小,但那个位置没得的说,很不错', '短评打分': 5}
{'短评内容': '酒店很不错。周围环境很不错。逛街购物出行都很不错。好', '短评打分': 3}
{'短评内容': '地理位置不错，房间一般，服务也不好，问事不理你。', '短评打分': 5}
{'短评内容': '酒店地段很好，晚上也很安静，环境不错，暖气效果很棒。', '短评打分': 5}
{'短评内容': '酒店位于烟台市繁华的商业区，交通购物都非常方便。酒店不大却挺温馨。。。。', '短评打分': 5}
{'短评内容': '环境卫生都很好，服务态度也不错，值得再次入住。', '短评打分': 5}
{'短评内容': '服务一般，房间很小，也不是很干净，被子和床单都看不出是白色的！唯一可取的是后院有停车场！', '短评打分': 1}
{'短评内容': '地理位置好 出行方便 服务不错 设施齐全 干净卫生', '短评打分': 5}
{'短评内容': '服务态度很不好，房间卫生也不是很干净，房间实施配套也不是很好。', '短评打分': 1}
{'短评内容': '不错，设施好，帮朋友订的，离车站不远。不错，设施好，帮朋友订的，离车站不远', '短评打分': 5}
{'短评内容': '这个酒店很一般,设施一般,价格不便宜.', '短评打分': 3}
{'短评内容': '帮朋友定的，不错。帮朋友定的，不错帮朋友定的，不错帮朋友定的，不错帮朋友定的，不错', '短评打分': 5}
{'短评内容': '服务态度不错 地点很方便。周围购物中心也挺多', '短评打分': 3}
{'短评内容': '环境可以，就是没有早餐。10元一位，真不多但心情不一样。你要是30元一位我就不说了。', '短评打分': 5}
{'短评内容': '很破的酒店，还什么都要钱，除了地理位置不错之后其他都不咋的。', '短评打分': 1}
{'短评内容': '蚊子太多了，一晚上打死得有六七个，离火车站也不近，而且到店里和网上订的床型都不一样', '短评打分': 1}
{'短评内容': '蚊子超多，在网上订的大床房，结果到店里只有标间，还有各式小飞虫', '短评打分': 1}
{'短评内容': '非常不错非常不错非常不错非常不错非常不错非常不错非常不错', '短评打分': 5}
{'短评内容': '非常不错非常不错非常不错非常不错非常不错', '短评打分': 5}
{'短评内容': '交通方便,房间价格有点高!', '短评打分': 3}
{'短评内容': '很好，很舒适，，，推荐，，因为能上网，有时候吃晚饭，可以去海边走走看看，很舒适，又方便，极力推荐，而且环境很好。服务态度一级棒！！！不错的酒店，下回来了还住这', '短评打分': 5}
{'短评内容': '很好，很舒适，，，推荐，，因为能上网，有时候吃晚饭，可以去海边走走看看，很舒适，又方便，极力推荐，而且环境很好。服务态度一级棒！！！不错的酒店，下回来了还住这', '短评打分': 5}
{'短评内容': '很好，很舒适，，，推荐，，因为能上网，有时候吃晚饭，可以去海边走走看看，很舒适，又方便，极力推荐，而且环境很好。服务态度一级棒！！！不错的酒店，下回来了还住这', '短评打分': 5}
{'短评内容': '设施比较齐全，在顶楼，不过有些东西需要付费使用所以用前要看清楚，交通也比较便利，临近市中心和火车站', '短评打分': 5}
{'短评内容': '位置比较方便，房间也很多，一如既往的如家的风格。只是只有三层所以没有电梯，住的里面的房间要七拐八拐很复杂。', '短评打分': 5}
{'短评内容': '酒店不错，下次还会住这里酒店不错，下次还会住这里酒店不错，下次还会住这里酒店不错，下次还会住这里酒店不错，下次还会住这里', '短评打分': 5}
{'短评内容': '没有以前干净了 屋子一进去有个味道  被子有点脏 屋里也没收拾的太好  . 总之挺一般的 而且房间也好小啊 ... ', '短评打分': 5}
{'短评内容': '\n\n酒店很好，我很好满意。', '短评打分': 3}
{'短评内容': '房间环境不错，在市中心位置 附近大型商场有好几个。离火车站也很近。', '短评打分': 3}
{'短评内容': '定的特价房住宿一般，房间设施还可以。就是前台那女服务员的态度不敢苟同，说话冷冰冰的，给人一种很不耐烦的想法。不知道是不是我去的那天和男朋友吵架了？呵呵', '短评打分': 5}
{'短评内容': '大床房还不错就是空间能在大点就更好了。洗澡的水太小。水压不够。', '短评打分': 5}
{'短评内容': '房间设施干净整洁。值得推荐，下次来还会入住。', '短评打分': 5}
{'短评内容': '房间感觉还不错挺好的。', '短评打分': 3}
{'短评内容': '不错的地方，离烟台火车站不远，也比较安静。', '短评打分': 3}
{'短评内容': '商务酒店就这样子了，房间不是很大，可是该有的也都有了。交通便利，市中心还不错', '短评打分': 5}
{'短评内容': '烟台格林豪泰南大街店，地理位置优越，紧邻火车站，交通便利，房间硬件软件都不错，还会做为下次住酒店首选。', '短评打分': 3}
{'短评内容': '原以为特价房不怎么样，可是进去看了一下，还不错喔，下次还会订特价房的，嘿嘿。心情不错', '短评打分': 5}
{'短评内容': '卫生可以，房间隔音效果欠佳', '短评打分': 3}
{'短评内容': '不错 干干净净 服务态度 好 谢谢.......................\n', '短评打分': 5}
{'短评内容': '格林豪泰都一样，比较干净。', '短评打分': 3}
{'短评内容': '离汽车站和火车站起步价距离  没有餐厅 周边也没有什么餐馆\n电梯太小 定的家庭房 房间真是相当大 但是厕所却很小 而且洗澡只有浴帘 一洗整个厕所都是水 ', '短评打分': 1}
{'短评内容': '我住的是豪华大床房，有个阳台，房间挺大的，也不是很温馨，但是隔音效果啥的不错，值得一住。', '短评打分': 3}
{'短评内容': '环境很一般，刚进来很重的烟味！卫生间地面也没打扫干净……', '短评打分': 3}
{'短评内容': '.烟台格林豪泰还可', '短评打分': 3}
{'短评内容': '性价比很高，感觉还不错。大家可以参考。位置在烟台市中心。距离商场比较近。', '短评打分': 5}
{'短评内容': '很干净,很舒服.', '短评打分': 3}
{'短评内容': '家庭房非常好，空间大，而且床也很舒服，离车站也近，但没有噪音，真是有家的感觉', '短评打分': 5}
{'短评内容': '地理位置较好，离火车站和汽车站都很近，吃饭出行都很方便，酒店服务态度不错', '短评打分': 5}
{'短评内容': '价格比较便宜，地理位置很好，就是有壁橱的房间隔音效果差点', '短评打分': 5}
{'短评内容': '还不错，服务态度比较好，环境也不错。距离火车站和电影院都很近。', '短评打分': 5}
{'短评内容': '地点很好，方便，出门就是站点，就是房间太冷，空调不能用', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利，离汽车站火车站和码头都不远，我基本都是步行的，而且离购物中心合烟台山很近', '短评打分': 5}
{'短评内容': '还可以，在繁华地段，入住后一定选背街道那侧，沿街有点吵。', '短评打分': 3}
{'短评内容': '除洗浴喷头有点不给力外其他总体来说还是非常好的，几乎没有可以挑剔的地方', '短评打分': 5}
{'短评内容': '离火车站走路有点远，酒店不错服务挺到位', '短评打分': 3}
{'短评内容': '总的来说价位、卫生、设施都还可以，可就是卫生间的下水不好使。', '短评打分': 5}
{'短评内容': '酒店位置还好，离火车站比较近，但是不是酒店宣传的0.5公里。但是酒店的硬件条件比较差，比锦江之星差的太多。尤其是网速太慢了。基本上打开个网页都很慢，早餐品种较少，不过餐厅的阿姨，态度比较好。', '短评打分': 1}
{'短评内容': '还不错，位置可以，设施稍旧些。网速很快。', '短评打分': 5}
{'短评内容': '我已成功入住谢谢。', '短评打分': 3}
{'短评内容': '，不错的酒店，理离火车站近，附近有很多大商场。', '短评打分': 3}
{'短评内容': '很不错的特价房子，设施方面都很齐全，房间干净，酒店的位置的也很不错，出门有商店很方便', '短评打分': 5}
{'短评内容': '还好了，没有什么大的不满意的地方', '短评打分': 3}
{'短评内容': '环境不错，干净整洁，有暖气。房间稍微小一些，但总体好评。', '短评打分': 5}
{'短评内容': '性价比挺好，但是退房时间早', '短评打分': 3}
