{'短评内容': '很好不错', '短评打分': 5}
{'短评内容': '不错，物有所值，环境好，很安静，早餐丰富好吃', '短评打分': 5}
{'短评内容': '房间布局太差，而且乱收费服务态度也不好', '短评打分': 2}
{'短评内容': '条件比较一般', '短评打分': 3}
{'短评内容': '还是可以的，环境，用餐了各方面都可以', '短评打分': 5}
{'短评内容': '差，真的太差了。住的都快发疯了，酒店服务为零。空调也不开。房间布局见鬼的布局！呵呵，订了三天，第二天连夜搬走，别问为什么，因为碰到了传说中的东西，整的宾馆坟山的布局！！！', '短评打分': 1}
{'短评内容': '吧', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '地方好找，就在市中心的西大街上。进了大门发现里面是个很大的场地停了好多车，办完手续进到房间感觉房间挺大，24小时热水很舒服。', '短评打分': 3}
{'短评内容': '位置就在市中心，交通购物方便。普通间是九十年代的老装修，有WIFI，总体还不错，性价比高。', '短评打分': 4}
{'短评内容': '宾馆比较老旧条件很一般，优势在于地处位置并含早餐', '短评打分': 3}
{'短评内容': '还不错，比较满意，房间比较干净，整洁，安静舒适', '短评打分': 5}
{'短评内容': '饭做得不错，订酒店时就是为了上网，结果住到东楼还是不能上，推荐大家住西楼，就是办chink in的楼，那环境还不错，', '短评打分': 5}
{'短评内容': '酒店其实就是军分区招待所，地处市中心，干净，整洁，能上网。最好的是在这寸土寸金的市中心有很大的停车场，方便停车！自助早餐小孩儿不收钱！推荐入住！', '短评打分': 5}
{'短评内容': '服务员很好，自助早餐丰富，干净卫生，但没有电梯，网络有些房间上不了!', '短评打分': 3}
{'短评内容': '服务很好，贴心就是网速有点慢，是军区招待所，地理位置不错', '短评打分': 5}
{'短评内容': '环境卫生还是不错，就是装潢比较老式的，不过对于俺们出差的人来说，还是不错的选择', '短评打分': 5}
{'短评内容': '总体来说还是不错的，地理位置方便，卫生环境不错', '短评打分': 5}
{'短评内容': '总的来说交通环境不错，来长治办事还是很方便的。', '短评打分': 5}
{'短评内容': '印象最深的是早餐，很不错，其他的性价比不高', '短评打分': 5}
{'短评内容': '就是部队招待所，总体太差了，年代久远，设施陈旧，说实话当天晚上还有人哭闹，影响睡眠质量，不推荐', '短评打分': 1}
{'短评内容': '5房间还挺干净，也比较正规，早饭也不错，就是硬件设施一般', '短评打分': 3}
