{'短评内容': '一般一般的，旧', '短评打分': 2}
{'短评内容': '房间装修老，早餐品种实在太少了，不符合4星标准', '短评打分': 4}
{'短评内容': '晚班前台整个柜台的女服务员们服务都很差!', '短评打分': 4}
{'短评内容': '酒店房间很不错，比较卫生，在三角是最好的酒店了！就是早餐太简单，和400多的房价完全不匹配！', '短评打分': 5}
{'短评内容': '酒店位于镇政府旁边，酒店有自己的停车场，停车场的面积能满足绝大多数自带车的停放，酒店的早餐非常丰富，中西合璧，中外游客均能满足。', '短评打分': 5}
{'短评内容': '不错，住了很多次。', '短评打分': 5}
{'短评内容': '非常不错，超出预期！', '短评打分': 5}
{'短评内容': '总体环境不错，三角镇附近最好的酒店了，周国吃饭也方便', '短评打分': 4}
{'短评内容': '太旧了', '短评打分': 3}
{'短评内容': '离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！', '短评打分': 3}
{'短评内容': '离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！', '短评打分': 3}
{'短评内容': '方便，价格合理,很乾淨，周边有很多吃饭的地方,周边商场配套也比较齐全，设施稍微老了些，但其他还是一如既往的好。性价比高', '短评打分': 4}
{'短评内容': '当地比较好的酒店了，周边有些吃饭的地方，房间总体来说还算安静，只不过卫生需要改进，在卫生间看见蟑螂了。。。。', '短评打分': 5}
{'短评内容': '早餐有人在餐厅抽烟，服务员没人管', '短评打分': 3}
{'短评内容': '那么久的电视机早可以换掉了，不然对不起三角最好的酒店', '短评打分': 3}
{'短评内容': '酒店不错，就是早餐花样不多', '短评打分': 4}
{'短评内容': '交通便利，在三角镇是最好的宾馆，而且，古色古香的。就是早餐达不到五星的标准。', '短评打分': 5}
{'短评内容': '客人觉得还不错，交通便利，价格也算合理，就是房间不算大。', '短评打分': 5}
{'短评内容': '很旧的酒店.不过没办法,附件实在没有像样点的酒店.', '短评打分': 5}
{'短评内容': '早餐要改善，选择太少。位置不错，房间也不错。服务还可以。', '短评打分': 5}
{'短评内容': '服务超值，酒店在三角镇上，交通蛮方便的。房间里装修的风格是那种古香古色的，感觉很舒服，很喜欢。', '短评打分': 5}
{'短评内容': '蚊子多', '短评打分': 1}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '整体感觉还不错，本身的条件还是挺好的，挺舒适的，就位置有点偏', '短评打分': 5}
{'短评内容': '酒店的服务很好，房间干净整洁，所处位置交通便利，价格适中。', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也比较合适的.', '短评打分': 5}
{'短评内容': '服务卫生都挺好的,性价比还是很不错的.', '短评打分': 5}
