{'短评内容': '干净整洁服务好', '短评打分': 5}
{'短评内容': '总体来说还是挺不错的，房间每天都清洁干净了的', '短评打分': 5}
{'短评内容': '还不错啦，附近的夜景很美，隔壁就是火锅店', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置还好，周围有吃的，但较少，交通还行。位置还好，周围有吃的，但较少，交通还行。位置还好，周围有吃的，但较少，交通还行。', '短评打分': 4}
{'短评内容': '其他都还可以就是早餐有点单调', '短评打分': 5}
{'短评内容': '其他都还可以就是早餐有点单调', '短评打分': 5}
{'短评内容': '其他都还可以就是早餐有点单调', '短评打分': 5}
{'短评内容': '房间挺好的，干净，有停车场', '短评打分': 5}
{'短评内容': '地段不错，里濠河走走10分多钟路程，有停车位，还有早餐，吃的也算干净，就是房间卫生情况很一般，卫生间还有蜘蛛网和小虫子，洗澡水很大，一开出来就是热水总体情况还算可以，价格也很合理。', '短评打分': 3}
{'短评内容': '有早歺，价格适中，服务态度好', '短评打分': 5}
{'短评内容': '环境不错，离濠河很近', '短评打分': 5}
{'短评内容': '挺好的，距濠河景区很近。', '短评打分': 3}
