{'短评内容': 'A座空调加热很弱，电热水器洗澡时间太短', '短评打分': 4}
{'短评内容': '酒店很大 房间后多，但缺乏精致。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '干净卫生，床很舒服', '短评打分': 5}
{'短评内容': '环境设施一般', '短评打分': 4}
{'短评内容': '距离无锡机场很近，吃饭很方便', '短评打分': 5}
{'短评内容': '值得一住', '短评打分': 1}
{'短评内容': '酒店位於蘇南碩放機場的附近，對於使用飛機為移動工具的人是方便的，早餐用餐時明顯有許多人在禁菸的餐廳裡頭抽菸，不見工作人員提醒制止，附近有用餐的地方及銀行，也有新的商業廣場開幕，整體而言還有進步的空間', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个价格不贵，应该是当地最好的酒店之一了，卫生间比较失败，洗澡用的是电热水器，不敢洗太长时间，否则热水就没了，一人洗好，另一人至少要等1小时才能再洗。早餐纯中式，但有咖啡。', '短评打分': 4}
{'短评内容': '这个价格住套房还是很划算的，应该是当地最好的酒店之一了，卫生间比较失败，设在房间内，而不是厅里，另外洗澡用的是电热水器，不敢洗太长时间，否则热水就没了，一人洗好，另一人至少要等1小时才能再洗。早餐纯中式，但有咖啡。', '短评打分': 4}
{'短评内容': '因客戶在附件才住的，內部房間清潔還可以，電梯出來到客房地毯有點髒，到碩放機場15分鐘可到。', '短评打分': 4}
{'短评内容': '酒店式公寓，带老婆和孩子一起的入住的。第一次去无锡住酒店旅游，挺不错的，离奥特莱斯很近，我们还去购物了，周边要有一个很大的商场，餐饮娱乐都有。客厅有沙发，卧室大床，小孩子一点都不陌生，有家的感觉。', '短评打分': 5}
{'短评内容': 'very clean and nice hotel. my favorite hotel  in China', '短评打分': 5}
