{'短评内容': '还不错。老板人很好', '短评打分': 4}
{'短评内容': '房间很干净，老板很热情服务也周到，出门就是古镇街道，很好～', '短评打分': 5}
{'短评内容': '干净卫生，环境不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间很干净 装修很不错 住在一楼 还有个小小的院子 很喜欢那个吊椅 十分满意。客栈就在酒吧一条街旁边 出去游玩很方便。', '短评打分': 5}
{'短评内容': '老板服务好', '短评打分': 5}
{'短评内容': '客栈在烟雨长廊，位置很好。老板很热情，接、送、给我们讲解。赞', '短评打分': 4}
{'短评内容': '老板人很好的，帮忙买票停车，住宿的地方就在烟雨长廊很好找。', '短评打分': 5}
{'短评内容': '老板人很好的，帮忙买票停车，住宿的地方就在烟雨长廊很好找。', '短评打分': 5}
{'短评内容': '老板很热情，出门来接我们，就是房间设施有点简陋，水池出水小，阳台的灯也不会亮。这都是小问题，总体还是不错的！', '短评打分': 4}
{'短评内容': '位置在景区里面 老板人很好 去车站接的我们 房间有免费WIFI 就是蚊子挺多的\u3000大家带好防蚊液', '短评打分': 5}
{'短评内容': '老板人很nice 房间还可以 位置也在比较中心的地方 推荐啦', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间挺大 空间比较舒服 只是有点冷 晚上十一点半之后就安静了 总体不错 老板人也不错', '短评打分': 3}
{'短评内容': '就在烟雨长廊里面，很近的出来去哪都很方便', '短评打分': 3}
