{'短评内容': '除了卫生差，其余都很好', '短评打分': 4}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的。价格实惠,环境清幽,吃的选择少。', '短评打分': 5}
{'短评内容': '卫生间太小太小', '短评打分': 3}
{'短评内容': '卫生间太小太小', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还行，春节期间服务也就这样，空调是坏的', '短评打分': 5}
{'短评内容': '房间挺大的，床也很大很舒服，晚上2点多到的，没有热水，第二天早上起来，热水有，好小一股，对我而言，又是冬天，不能洗澡的', '短评打分': 5}
{'短评内容': '感觉还是可以滴', '短评打分': 5}
{'短评内容': '这个酒店房间里面很闷，总体来说对它感觉还是不错，第二天走了过后发现手机忘拿的同时酒店就打电话过来了，感觉很贴心', '短评打分': 4}
{'短评内容': '因为是半夜到的原因，先把房间确认了，还出去吃了个宵夜，酒店工作人员很耐心，酒店不是很大，但是感觉还是很温馨的', '短评打分': 4}
{'短评内容': '带孩子在邛海边上玩玩，距离邛海泸山风景区超近，晚上吹着风吃着烧烤很是舒服', '短评打分': 4}
{'短评内容': '环境不错，房间很干净，周边出行很方便', '短评打分': 5}
{'短评内容': '很好，安静，绅士。公园，饮食，都方便。', '短评打分': 5}
{'短评内容': '还不错，环境挺好，各方面都ok，除了卫生间条件有点。。。。。。。。', '短评打分': 3}
{'短评内容': '经济实惠，干净，离邛海公园近', '短评打分': 3}
{'短评内容': '酒店位置很好找，比较安静，出门走几步就可以吃东西，离邛海很近，酒店很小清新，很干净，不错', '短评打分': 5}
