{'短评内容': '交通方便，干净卫生。', '短评打分': 5}
{'短评内容': '交通便利，干净卫生。', '短评打分': 5}
{'短评内容': '还算安静。', '短评打分': 5}
{'短评内容': '这酒店房间比较大，标间床是1.35也算大', '短评打分': 5}
{'短评内容': '有停车场，不过住了酒店居然还要付停车费，操蛋', '短评打分': 5}
{'短评内容': '酒店干净，设施蛮新的，搞不懂那有那么多招嫖广告从门缝里面进来的。', '短评打分': 4}
{'短评内容': '非常不错，我以前都是美团订的酒店，我决定以后都用京东订酒店了，酒店都不错的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '环境好，干净卫生', '短评打分': 5}
{'短评内容': '非常方便离车站近', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '第一次到常州住了一晚，位置很好找，火车站南广场出口楼梯上来右后方就能看到酒店标志，顺着方向沿河走几百米小桥边上就到了，旁边有可的便利店；房间干净整洁宽敞，不会连wifi到前台帮忙弄了下连上了；有自助早餐，总体不错，以后出差住快捷首选汉庭。', '短评打分': 5}
{'短评内容': '环境一般，在携程付了180，开票只有160，说携程只给酒店160，多余的不给开', '短评打分': 1}
{'短评内容': '房间空间大，很舒服', '短评打分': 5}
{'短评内容': '原来就是宾馆，改造的，房间规整，就是小广告发的哗哗的，价格比别人贵', '短评打分': 5}
{'短评内容': '续定了一晚，习惯性好评。床大，有电视，有衣柜。卫生间是独立的。', '短评打分': 5}
{'短评内容': '床很大，很舒服，保洁阿姨人很好，前台接待也很好', '短评打分': 5}
{'短评内容': '自驾游很方便，位置很好找', '短评打分': 5}
