{'短评内容': '到了酒店给升级到了套房，所有的服务人员都特别热情，套房设计特别合理，看到了酒店设计的用心，早餐很好吃，这里的环境真的特别美，唯一是早上有大鹅叫的声音，还好我们不是睡懒觉的人，非常满意，明年会带孩子们来，还会住这里。有很多适合孩子的活动，真的适合全家度假。', '短评打分': 5}
{'短评内容': '安静，空气清新！', '短评打分': 5}
{'短评内容': '很安静！周边环境很好，空气清新！', '短评打分': 5}
{'短评内容': '服务有五星酒店水准。', '短评打分': 5}
{'短评内容': '酒店环境好，离景区太远，休闲很多，出行不方便。', '短评打分': 5}
{'短评内容': '环境清静，服务到位。值得再次入住', '短评打分': 4}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '非常好的酒店，如诗如画！', '短评打分': 5}
{'短评内容': '饭店环境无可挑剔 中餐厅味道可口 以后去武夷山一定还住那', '短评打分': 5}
{'短评内容': '环境适怡，好似公园，有山有水，景很美，适合度假，酒店内部高端舒适，很好，赞！', '短评打分': 5}
{'短评内容': '房间很干净，舒适。服务员态度不错！', '短评打分': 3}
{'短评内容': 'Very Good !!! The service is very impressive !!! The swimming pool is especially great in night time..', '短评打分': 5}
{'短评内容': '环境不错 有湖有阳台 只是太远一点 通往市区的桥修好就好了', '短评打分': 3}
