{'短评内容': '很好。床舒服', '短评打分': 5}
{'短评内容': '好好好。很好...', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '已经习惯住万昌宾馆了，每次去温岭都选择万昌宾馆，最主要是服务态度好，环境不错干净也挺安静的，早餐也很丰富。', '短评打分': 5}
{'短评内容': '我习惯住万昌宾馆，服务态度很好也很卫生，早餐也和很丰盛', '短评打分': 5}
{'短评内容': '就值这个价', '短评打分': 3}
{'短评内容': '就值这个价', '短评打分': 3}
{'短评内容': '酒店硬件还不错，服务也算到位，停车比较方便', '短评打分': 4}
{'短评内容': '酒店环境不错 老牌酒店 停车位很多 值得再次入住', '短评打分': 4}
{'短评内容': '第一次住在泽国镇，马上要升级为泽国市，确实干净卫生，比较舒服。', '短评打分': 3}
{'短评内容': '一个性价比不错的酒店', '短评打分': 5}
{'短评内容': '这是一家经常入住的酒店，相隔数月，明显客房的毛巾部分换成新的了，这算是一个进步，早餐的鸡蛋也比较新鲜，综合情况有所改善。', '短评打分': 5}
