{'短评内容': '网速慢', '短评打分': 5}
{'短评内容': '非常干净', '短评打分': 5}
{'短评内容': '以前经常住，交通方便，服务好，卫生也不错', '短评打分': 5}
{'短评内容': '挺好的，推荐', '短评打分': 5}
{'短评内容': '一到这边就会来这一家住.挺好的推荐', '短评打分': 5}
{'短评内容': '服务好，卫生也不错，主要是停车方便', '短评打分': 5}
{'短评内容': '好干净冷气十足特好特好', '短评打分': 5}
{'短评内容': '还可以吧。。。。', '短评打分': 5}
{'短评内容': '很好?', '短评打分': 5}
{'短评内容': '不错，就是有点贵！', '短评打分': 5}
{'短评内容': '还可以不错', '短评打分': 5}
{'短评内容': '还可以吧！住过好几次了。都挺好。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '服务蛮好，清洁整齐', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '遗忘了一个IPOD播放器在房间，搞卫生的说没看到，要调监控下，说不给顾客看，这是什么酒店呀？强烈不满', '短评打分': 2}
{'短评内容': '性价比超高，很喜欢', '短评打分': 5}
{'短评内容': '方便实惠', '短评打分': 4}
{'短评内容': '离出差地点近，酒店卫生不错，这算是坪地比较好的酒店了，所以这次选择了维也纳。不太方便的是酒店不提供早餐，而且因为房间靠近深惠路，很嘈杂。酒店附近购物、吃饭方便，出酒店大门右拐可以很快到达步行街购物吃饭。房间浴室门无法关闭，反映过了也没有帮解决。', '短评打分': 4}
{'短评内容': '这个位置交通还是很方便的，就是吃饭的选择地方太少了，酒店的大堂看起来很高大上，房间也弄得很干净，朋友也挺喜欢，适合商务旅行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
