{'descr': '还可以，就那样！', 'star': 4}
{'descr': '房间还可以！晚上安静！没有骚扰！给个好评！', 'star': 5}
{'descr': '房间很大气', 'star': 5}
{'descr': '环境不错，', 'star': 5}
{'descr': '忘拿身份证，服务员说只认身份证。  现在好多酒店都可以用实名宝。你家就是不行希望改进一下', 'star': 4}
{'descr': '经济实惠', 'star': 5}
{'descr': '早餐没吃，不知道有没有，服务一般，谈不上什么好不好，装修的比较差，特别简单。离火车站特别近，交通非常方便。', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '满意，质量不错，支持京东', 'star': 5}
{'descr': '房间还行，还算干净', 'star': 5}
{'descr': '酒店不错，就是火车站的喇叭有的吵。正对着火车站，挺方便的', 'star': 5}
{'descr': '一般般', 'star': 4}
{'descr': '干净卫生', 'star': 4}
{'descr': '不错，第二次入住。', 'star': 5}
{'descr': '健健康康快快乐乐健健康康', 'star': 5}
{'descr': '好评，环境挺好的。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '推荐入住', 'star': 5}
{'descr': '一般，房间陈旧，洗澡出水小，洗澡当心！就是离火车站近！', 'star': 3}
{'descr': '洒店大门口环境要改观，一天到晚都滴水，大门也只能开一边。', 'star': 3}
{'descr': '设施有点差', 'star': 3}
{'descr': '酒店交通方便  临近火车站  中心汽车站   我住的是大床房  还可以   服务挺好的   酒店房间里的吃的东西是收费的', 'star': 3}
{'descr': '酒店唯一优势就是挨着火车站和汽车站。房间小，最可气的是酒店竟然说我没有入住，忒无语了。', 'star': 1}
{'descr': '还可以                                房间有点偏小', 'star': 5}
{'descr': '总体很好，干净整洁，态度良好，交通方便,', 'star': 5}
{'descr': '服务周到，环境舒适，住的很开心，快乐！', 'star': 3}
{'descr': '值得一住的酒店，环境明亮，干净整洁距离火车站几百米左右。值得推荐', 'star': 5}
{'descr': '比较干净、早餐不好', 'star': 3}
{'descr': '总体来讲还不错，火车站对面就是，但是厕所的味道比较大。', 'star': 5}
{'descr': '设施新、干净、服务也不错，距离火车站一步之遥，晚上略显吵', 'star': 5}
{'descr': '房间挺干净价钱马马呼呼要是折扣再多点会更好', 'star': 3}
{'descr': '这家不行，乱七八糟就让客人住，我把它退了。', 'star': 3}
{'descr': '这个酒店是非常不错的，服务非常不错，各方面都不错，推荐给大家', 'star': 5}
{'descr': '总体不错，环境什么都可以，位置也很近，就是晚上总是听到火车站播报声，隔音不是很好', 'star': 5}
{'descr': '干净，卫生做的还是不错的~火车站对面但隔音做的不错~推荐下吧·', 'star': 5}
{'descr': '酒店还好，超方便，火车站出来就看到。', 'star': 3}
{'descr': '酒店硬件条件确实不错，比如家等高2个档次，位置在火车站对面比较方便，也不算吵\n但是有几点不好：餐厅的饭味道实在不怎么样，前台结帐时告诉我没发票了，我火了才给我，印象因此大减', 'star': 5}
{'descr': '地点非常好，正对着火车站。房间小，挺干净，餐厅的饭菜超级难吃。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '很干净，就是门隔音效果不太好，交通很方便。就是只有网线没有电脑，必须自己带，有点麻烦~~', 'star': 5}
{'descr': '因为是新开的原因吧，反正都不错，都是新的，关键是离车站特别近，对面就是。', 'star': 5}
{'descr': '不错  电脑还可以  就是网速很一般 总体来说还算划算。。之得推荐', 'star': 5}
{'descr': '挺好的，有距离火车站较近的优势，坐车不容易晚点！', 'star': 5}
{'descr': '挺好的，有距离火车站较近的优势，坐车不容易晚点！', 'star': 5}
{'descr': '方便，就在火车站正对面，很干净，服务也很好，就是房间没电脑，自己忘记带电脑了', 'star': 5}
{'descr': '方便，就在火车站正对面，很干净，服务也很好，就是房间没电脑，自己忘记带电脑了', 'star': 5}
