{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店的位置很好，就是有点太老了。', '短评打分': 5}
{'短评内容': '酒店位置很好，去景点或者购物都很方便，门口就有地铁，酒店服务很好，卫生干净，价格划算，性价比比较高。', '短评打分': 5}
{'短评内容': '服务很好，第一间不满意，提出，总台马上换了，酒店进口是个苏州园林式的花园，酒店闹中取静。唯一的就是隔音差了点。性价比超高', '短评打分': 4}
{'短评内容': '不错环境挺好', '短评打分': 5}
{'短评内容': '酒店环境不错，进去还有个小园林，古色古香，有苏州园林式的风格。客房也相对整洁。交通很便利，地铁站就在附近，去苏州其他地方旅游很是方便。', '短评打分': 5}
{'短评内容': '多次住这家酒店，喜欢。', '短评打分': 5}
{'短评内容': '东西不错 价格便宜 送货快', '短评打分': 5}
{'短评内容': '很好，性价比很高，应该装修时间不是太长。好比较新', '短评打分': 5}
{'短评内容': '这块真不错，外面非常好，小景观棒棒的', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '客服安全性太差，电梯不用刷卡就能上去，还有小广告！', '短评打分': 5}
{'短评内容': '设施陈旧，感觉不像星级酒店', '短评打分': 2}
{'短评内容': '房子还可以  酒店旁边是闻香夜总会 全是小姐   酒店里也很多', '短评打分': 5}
{'短评内容': '环境挺好，晚上也很安静，离地铁口也很近。', '短评打分': 5}
{'短评内容': '环境挺好，晚上也很安静，离地铁口也很近。', '短评打分': 5}
{'短评内容': '很好，第二次光临了', '短评打分': 5}
{'短评内容': '环境优雅，古色古香，', '短评打分': 5}
{'短评内容': '很方便，也很安静，出差旅游玩的很方便', '短评打分': 5}
{'短评内容': '还不错，床很舒服', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '出行方便，房间设施设备齐全，主要小院子漂亮', '短评打分': 5}
{'短评内容': '酒店虽不大，但是很精致，很漂亮，出入方便，到了晚上又很安静，推荐', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '苏州老牌酒店，有点陈旧了，地理位置优越。', '短评打分': 4}
{'短评内容': '交通方便，用餐方便', '短评打分': 4}
{'短评内容': '不错！值得一住！停车场很大，停车十分便利。性价较高，是个人消费较好的选择。唯一不足就是不提供早餐，要到外面去吃。', '短评打分': 5}
{'短评内容': '还是不错的，性价比高，设备和装修事老了点，但总体服务不错', '短评打分': 5}
{'短评内容': '还是很不错的一家酒店，有喝茶的地方，还有健身房，主要是园林漂亮', '短评打分': 5}
{'短评内容': '为了办事方便选的这个酒店，外围园林环境还不错，内部装饰确实旧了，还有很多原本可以做到的细节也忽略了，跟其他住过的华侨酒店相差甚远，需要重新装修了～', '短评打分': 4}
{'短评内容': '酒店有些老旧，不过环境还不错比较清静，交通很方便！', '短评打分': 4}
