{'短评内容': '没有早餐 离机场很近的', '短评打分': 5}
{'短评内容': '房间风格简约现代很舒适温馨，大堂很敞亮，wifi流畅，浴室喷头的水很大，水温稳定，住得非常舒服，前台服务也很好，值得推荐入住！', '短评打分': 5}
{'短评内容': '内部环境还不错，很宽', '短评打分': 5}
{'短评内容': '    安静，服务很好，价格经济实惠，前台服务很好，很满意。房间设施都蛮新的，被子床单都很干净整洁，房间很干净，很舒服，出行很方便，房间很干净没有异味，通风很好，浴巾都是独立包装的，很干净，酒店免查房退房很快节省了很多时间，很方便，还有免费停车位，感觉很安全很踏实，房间都配有一次性牙膏牙刷很方便的，房间窗户很光线很好，房间装潢的简单现代很舒适，大堂很敞亮，网络真的比其他家快很多，很给力，浴室喷头喷', '短评打分': 5}
{'短评内容': '酒店有免费的停车场，位置也不错，很适合出差人士，工作人员服务态度很热情，房间隔音效果不错！满意', '短评打分': 5}
{'短评内容': '7天一直是我信赖的品牌酒店，不论是装修风格还是论人气，一直很赞，住了那么多年，对他已经有了依赖性，每次旅游必住7天，服务也很到位专业！设施很新，安静，服务很好，价格经济实惠，前台服务很好，很满意，安全很到位。房间设施都蛮新的，被子床单都很干净整洁，房间很干净，物品摆放整齐，很舒服，出行很方便，网络流畅，非常好，推荐入住。房间很干净没有异味，通风很好，浴巾都是独立包装的，很干净，酒店免查房退房很快节', '短评打分': 5}
{'短评内容': '    安静，服务很好，价格经济实惠，前台服务很好，很满意。房间设施都蛮新的，被子床单都很干净整洁，房间很干净，很舒服，出行很方便，房间很干净没有异味，通风很好，浴巾都是独立包装的，很干净，酒店免查房退房很快节省了很多时间，很方便，还有免费停车位，感觉很安全很踏实，房间都配有一次性牙膏牙刷很方便的，房间窗户很光线很好，房间装潢的简单现代很舒适，大堂很敞亮，网络真的比其他家快很多，很给力，浴室喷头喷', '短评打分': 5}
{'短评内容': '酒店该被接盘了，各种失误。', '短评打分': 3}
{'短评内容': '一般般&lsquo;有点吵', '短评打分': 5}
{'短评内容': '一还可', '短评打分': 1}
{'短评内容': '还不错哟，服务很好', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '有接送车服务10块钱一个房间挺好的。离机场也算很近！', '短评打分': 4}
{'短评内容': '干净，整洁，方便', '短评打分': 5}
{'短评内容': '干净，整洁，方便', '短评打分': 5}
{'短评内容': '这里的绿化很好，离机场近，周围很多吃的，价格也便宜。', '短评打分': 5}
{'短评内容': '比较舒服，热水很快', '短评打分': 5}
{'短评内容': '附近环境绿化好', '短评打分': 5}
{'短评内容': '来重庆走走，离开繁华的都市，挺安静的思考', '短评打分': 5}
{'短评内容': '出差重庆，这家酒店不错，值得推荐', '短评打分': 5}
