{'短评内容': '酒店烟味大，桌上还有烟灰，没打扫干净。', '短评打分': 3}
{'短评内容': '地理位置方便，服务员素质高，房间整洁，。', '短评打分': 5}
{'短评内容': '住过几家这个城市便捷的酒店，这家酒店还算是有点规模，环境也不错。楼层也比较高，房间也比较大。总体很不错！', '短评打分': 5}
{'短评内容': '美中不足的是不含早餐', '短评打分': 5}
{'短评内容': '帮朋友预定，听说挺好的，第一次过去，还送了早餐！服务态度一级棒，下次过去还住那里！', '短评打分': 5}
{'短评内容': '房间干净，环境好', '短评打分': 5}
{'短评内容': '干净，整洁', '短评打分': 5}
{'短评内容': '干净，整洁', '短评打分': 5}
{'短评内容': '价格适中，服务态度好。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '李科旅途了陆坤', '短评打分': 5}
{'短评内容': '龚关以畜牧项杰徐敏', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '快刘路唐军陆坤李佳咯', '短评打分': 5}
{'短评内容': '非常不错的选择！下次一定再来！我想要在这里给各位推荐！', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '酒店的环境还可以，房间很宽敞，卫生一般，地板上还是有些长头发。在我去办理入住手续的时候，前台服务员总讲要我办本酒店会员，优惠很多，提供早歺等等……', '短评打分': 4}
{'短评内容': '服务好，交通便利', '短评打分': 4}
{'短评内容': '很好很干净整洁', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店旁边就是桑拿，不错', '短评打分': 5}
{'短评内容': '早餐不太好，八点去的已经没有什么早点了，鸡蛋还是问服务员要的。。', '短评打分': 5}
{'短评内容': '早餐不太好，八点去的已经没有什么早点了，鸡蛋还是问服务员要的。。', '短评打分': 5}
{'短评内容': '酒店环境及设施挺不错', '短评打分': 5}
{'短评内容': '房间很大，卫生设施也很干净，上网方便，适合商务出差入住', '短评打分': 4}
{'短评内容': '交通方便，环境干净。就是离景点和步行街比较远。', '短评打分': 4}
{'短评内容': '出乎意料的好，以后回来就住城市便捷酒店啦', '短评打分': 3}
{'短评内容': '装修考究，入住舒适，值得推荐！', '短评打分': 4}
{'短评内容': '很舒适 房间 也很整洁  服务态度也很好  下次还能来', '短评打分': 5}
{'短评内容': '宽带网络太差', '短评打分': 3}
{'短评内容': '宽带网络太差', '短评打分': 3}
{'短评内容': '宽带网络太差', '短评打分': 3}
