{'短评内容': '服务真不错', '短评打分': 5}
{'短评内容': '答：提供网络。就是有一点不方便，断网离开后要每次重新操作才能接通网络。答：12点左右就可以入住了。      用携程旅行网订酒店可以更便宜。', '短评打分': 5}
{'短评内容': '环境不错 还会再来。9号工作人员不错', '短评打分': 5}
{'短评内容': '环境不错。还会再来。', '短评打分': 5}
{'短评内容': '前台8号服务很热情，第二次入住，下次还会再来的', '短评打分': 5}
{'短评内容': '前台8号服务非常满意，酒店干净、性价比高。', '短评打分': 5}
{'短评内容': '安逸', '短评打分': 5}
{'短评内容': '酒店舒适，价格合适，下次还要入住。', '短评打分': 5}
{'短评内容': '不错，标间床效了点。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错，333号前台服务好。', '短评打分': 5}
{'短评内容': '卫生和环境都不错', '短评打分': 5}
{'短评内容': '去云南中途路过西昌时住的酒店，整体很一般。旁边有超市和KFC，距离火盆烧烤一条街也不远，购物和吃饭还算方便。早餐要到顶楼，还算不错。', '短评打分': 4}
{'短评内容': '首先酒店的服务还是挺好的！但是房间软装不行！卫生间不干净洗漱盆太脏了！还有头发丝！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '价格比较合理，地理位置较好。。', '短评打分': 5}
{'短评内容': '整体还行', '短评打分': 4}
{'短评内容': '熟悉的感觉', '短评打分': 5}
{'短评内容': '前台热情房间舒适价格合理', '短评打分': 5}
{'短评内容': '十张彤武十630', '短评打分': 3}
{'短评内容': '住的观景房，设施比较老旧，空调不是很好，发票中了50', '短评打分': 1}
{'短评内容': '酒店不错，非常上档次，性价比比较高。', '短评打分': 3}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '还行，性价比可以', '短评打分': 3}
{'短评内容': '性价比较高，周边环境不错，商业餐饮都比较方便，比上次推荐那家标准酒店强多了。', '短评打分': 5}
{'短评内容': '地理位置可以,出行方便. 房间设施陈旧, 有异味,性价比底, 早餐差. 在西昌,或许性价比高的酒店不多. CHECK-IN后身份证也没有还给我. 幸好到机场比较早,打电话到酒店,他们还是把身份证送到了机场', '短评打分': 5}
{'短评内容': '    第一次再贵网站登记使用，很方便，下次还会使用，也要介绍我的朋友使用，谢谢您们的帮助，好事物大家都会尝试，您们也不要泄气，在努力明天会更好。', '短评打分': 5}
{'短评内容': '这酒店说是准四星的配置，进去之后发现根本达不到标准。设施很差劲！', '短评打分': 1}
{'短评内容': '西昌天豪', '短评打分': 3}
{'短评内容': '条件还行', '短评打分': 3}
{'短评内容': ',窗非常大，房间也大，总的来说不错的。', '短评打分': 3}
{'短评内容': '酒店观景房很大气，但设施有点旧了，有些东方有损坏，需要换一下了 ', '短评打分': 5}
