{'短评内容': '床有点塌，毛巾太旧客', '短评打分': 4}
{'短评内容': '不好，服务太差', '短评打分': 2}
{'短评内容': '其它都很，前台服务太差了，好像欠她几百万是的，最不喜欢这嘴脸了', '短评打分': 2}
{'短评内容': '一般的', '短评打分': 4}
{'短评内容': '天鸿酒店棒棒哒！天鸿酒店棒棒哒！天鸿酒店棒棒哒！天鸿酒店棒棒哒！天鸿酒店棒棒哒！天鸿酒店棒棒哒！天鸿酒店棒棒哒！', '短评打分': 5}
{'短评内容': '条件简陋陈旧', '短评打分': 3}
{'短评内容': '房屋设施陈旧简陋', '短评打分': 3}
{'短评内容': '环境不错，条件简陋陈旧', '短评打分': 3}
{'短评内容': '设施简陋陈旧.位置很好', '短评打分': 3}
{'短评内容': '就是位置好，设施陈旧简陋', '短评打分': 3}
{'短评内容': '酒店卫生很好，服务也很及时周到，设施齐全，空调，热水都很好，位于市区繁华地带，很方便。周边公交线路多，出行方便。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '真心不怎么样，设施陈旧，竞然连电吹风都没有！爱美女士千万不要住那', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '常住，还行。比以前又有改进了，就是上网有点慢，早餐寒酸了点', '短评打分': 5}
{'短评内容': '天鸿酒店环境一般，比较吵闹，这个价位应该便宜一点、', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '以前住过的一家宾馆，没有星级属于准三星吧，早餐很一般。', '短评打分': 5}
