{'短评内容': '离积水潭医院非常近，但没地停车。', '短评打分': 4}
{'短评内容': '传统四合院 接地气', '短评打分': 5}
{'短评内容': '宾馆环境挺好的。', '短评打分': 5}
{'短评内容': '没有早餐，在积水潭医院附近，有去医院需要的人住的多，环境一般，刚油漆过，有点味道，隔音效果差，唯一亮点离护国寺小吃还算不远，步行十多分钟', '短评打分': 3}
{'短评内容': '环境差服务差什么都差，最差的一次住宿经历。', '短评打分': 2}
{'短评内容': '不错，位置方便，附近有家烤鱼店老鸭汤可以，早餐也不错', '短评打分': 5}
{'短评内容': '不错，位置方便，下次还住那儿', '短评打分': 5}
{'短评内容': '去积水潭医院很方便，环境不错，服务人员很热情。', '短评打分': 5}
{'短评内容': '总体尚可。', '短评打分': 4}
{'短评内容': '四合院式的宾馆，京味儿十足。周边临近积水潭医院，出门各种小食店，没必要订含早的房间。宾馆总体价位低，并且早出晚归，所以个人也不要求配套服务有多齐全，卫生过得去即可。入住时最好看完房间再决定住哪间房，携程上现场预定即可。有些房间有异味，要事先看好。', '短评打分': 4}
{'短评内容': '总的来说很不错，地方很好找，就在离后海不远的地方。走路去恭王府和护国寺都不远。冬天暖气很足，院子很清静，就是热水水压不太稳，但是也不影响。', '短评打分': 5}
{'短评内容': '到北京的备选酒店之一，方便吧。别的没什么。主要那附近就没什么好酒店，周边酒店基本都住过，这家算是不错的吧', '短评打分': 4}
{'短评内容': '环境不错，有个小院落，可以出门在院子里透气，离积水潭也很近', '短评打分': 5}
{'短评内容': '去的时候，北京下着雪，四合院看起来很漂亮，也很卫生，很有北京味儿', '短评打分': 5}
{'短评内容': '真的很不错！', '短评打分': 5}
{'短评内容': '酒店里太冷了我们开了两间房住四个人全部冻感冒回家三个人', '短评打分': 4}
{'短评内容': '在这么一个胡同中竟然有这么好的一个宾馆，没想到', '短评打分': 4}
{'短评内容': '小院不错，干净，价格也不贵', '短评打分': 5}
{'短评内容': '环境可以 四合院冬天住冷 其他条件都可以 离积水潭医院几分钟 方便 夏天住应该不错', '短评打分': 5}
