{'短评内容': '如果能有早餐更加好。', '短评打分': 5}
{'短评内容': '没有早餐。', '短评打分': 5}
{'短评内容': '服务一流！', '短评打分': 5}
{'短评内容': '服务一流', '短评打分': 5}
{'短评内容': '完全不推荐入住，车让停在旁边小巷子里，收了20元停车费。安排的房间在三楼，是一间格局不好，只能做成一间大的离谱的房间，里面还有机麻，用我老婆的话来说感觉就像住在麻将室。另外酒店很老久，卫生条件很差，国庆没办法，只能将就住。', '短评打分': 3}
{'短评内容': '价格便宜，环境也还可以，值得推荐', '短评打分': 5}
{'短评内容': '十一价位偏态高，去过那么多地方旅游，东兴最破没有之一……', '短评打分': 3}
{'短评内容': '假期出门就是各种贵', '短评打分': 4}
{'短评内容': '感觉还可以。', '短评打分': 4}
{'短评内容': '服务态度很好！交通便利。', '短评打分': 5}
{'短评内容': '还算不错，性价比都Ok啦。', '短评打分': 3}
{'短评内容': '环境还行!免费提供上网', '短评打分': 3}
{'短评内容': '酒店处于市中心，交通方便，整体环境及服务态度都还不错，这个价钱觉得很值。', '短评打分': 5}
{'短评内容': '三人房, 蛮大的,约40多平方米. 交通饮食都方便.房间有详细的东兴旅游图. 不足处是走道的墙纸有水渍.', '短评打分': 5}
{'短评内容': '走廊及房间的墙纸都发霉了，一股刺鼻的霉味，马桶底座也裂了，还说刚装修？', '短评打分': 1}
