{'短评内容': '酒店非常好，干净，服务态度很好', '短评打分': 5}
{'短评内容': '没什么要求，还行吧', '短评打分': 4}
{'短评内容': '想洗澡花洒坏了，想看nba季后赛电视没网，地板也坏了，出来旅行一趟，住宿给我的印象很差，希望大家借鉴下实际情况考虑这家店。服务真心一般', '短评打分': 1}
{'短评内容': '以前住过一次，当时是新装修，非常干净。现在已经破败，墙纸卷了，木板翘了，床单破旧也有破洞了', '短评打分': 3}
{'短评内容': '到达后，店员告知他已在前天停止在各网络渠道的窗口，意思是想不承认这订单。磨合3分钟后，说没大床房，给我一个双人床房。而且开始还想收100元，网上价格比他说的还低，为何要人去同意，奇怪！到房后，格局本是不错的，但灯光太暗了。另外，卫生状况要好好改善：刷牙用的玻璃杯，看样是长久未清洁过，一层灰。泡茶叶的其中一个陶瓷杯，里面仍有残留水。为何如此卫生状况呢？想关门？', '短评打分': 3}
{'短评内容': '很不错的酒店，在镇江待了两天睡了两个晚上。前台姐姐人超好！！因为预定过程中有了点小问题。但是很好的解决了！', '短评打分': 5}
{'短评内容': '很不错的酒店，在镇江待了两天睡了两个晚上。前台姐姐人超好！！因为预定过程中有了点小问题。但是很好的解决了！', '短评打分': 5}
{'短评内容': '当天值班的美女挺好的！宾馆价格适中！', '短评打分': 3}
{'短评内容': '服务一般，房间很潮，墙角都潮的掉皮，周边连个吃饭的地也没', '短评打分': 2}
{'短评内容': '预订的是118一晚，实付是138一晚。上了去镇江的火车，酒店打电话给我如果要住就要每晚多交20。倒不是计较这20块钱，但是预订好的就不要随意提价，要么就早点通知。总体环境什么的还是挺好的。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '就价格来说各方面都还过的去，价格挺实惠的。', '短评打分': 3}
{'短评内容': '酒店位置还是比较方便的，里面收拾的也比较干净，早餐一般也就是快捷酒店的标准，周边最大的问题就是没有停车位，因为酒店就在路边，完全没有停车场。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间小家碧玉，停车不太方便', '短评打分': 5}
{'短评内容': '酒店比较新，挺干净的，就是房间比较小隔音很差', '短评打分': 5}
{'短评内容': '今年新开的酒店，环境卫生非常好，设施齐全非常干净卫生。交通也很方便，很舒服。\n就是房间太小了。', '短评打分': 5}
