{'短评内容': '酒店附近位置很好', '短评打分': 5}
{'短评内容': '东西很好。', '短评打分': 5}
{'短评内容': '早餐没吃过，停车很方便', '短评打分': 4}
{'短评内容': '有停车场，酒店位置就在马路边上方便好找，可以带孩子去', '短评打分': 5}
{'短评内容': '早点丰盛、味道爽，有车场。免去停车难的烦恼，还可省去停车费。赞一下！位置好找环境优雅，服务满意。值得一去！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的&hellip;&hellip;&hellip;房间不错&hellip;&hellip;', '短评打分': 5}
{'短评内容': '总体来说挺好的   房间挺大', '短评打分': 4}
{'短评内容': '还可以就是没窗户', '短评打分': 4}
{'短评内容': '酒店环境非常不错，设施也很齐全，每天阿姨都会来帮我们打扫卫生，换毛巾，前台也很热情的每天给我们充房卡，周围交通也便利，离得最近的有地铁安远门站，走过去只要十来分钟，门口就能坐2路公交，只要几站就能到达大明宫，', '短评打分': 5}
{'短评内容': '隔音不好，太吵，其它都挺好，价格适中！', '短评打分': 5}
{'短评内容': '干净方便好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '总的来说还是可以的，这个价格只能说可以了，但是希望商家再改进一下就好了', '短评打分': 4}
{'短评内容': '周围交通便利， 购物方便', '短评打分': 3}
{'短评内容': '我', '短评打分': 4}
{'短评内容': '地段好位置也不错环境也可以', '短评打分': 5}
