{'短评内容': '酒店政气息浓，有安检，很多新疆风味美食', '短评打分': 5}
{'短评内容': '去参加译协年会期间订的，是无赖加价后的房间，还不包早餐。当然房间设施各方面还算不错，也靠近地铁站，总的来说还不错。', '短评打分': 4}
{'短评内容': '酒店位置特别好，', '短评打分': 5}
{'短评内容': '离建设部特别近，办事方便。酒店有安检，感觉很安全。床还蛮舒服，枕头有两种，可以根据自己喜好选择，勉强五星吧。特别喜欢他家的餐厅，手抓饭羊肉串酸奶都特别好吃，对于一个吃货来说简直想住一礼拜', '短评打分': 5}
{'短评内容': '硬件条件很好，超过大多数5星酒店；房间布局很人性化，各类开关插座布局考虑周全，使用方便。进门过安检是其独有特色，地下二层的游泳池非常棒，8x20米，水质清澈，体验感觉很好。', '短评打分': 5}
{'短评内容': '有停车场 前台态度一般 办事很慢 得一直催着 车位不多而且没有免费的优惠 房间地摊有点脏 房间还算大', '短评打分': 4}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '非常干净舒适', '短评打分': 5}
{'短评内容': '非常干净舒适，服务周到贴心', '短评打分': 5}
{'短评内容': '给家人出门预定的，大体还算可以吧，就在动物园附近，是老的驻京办酒店，离地铁4号线也不远，大概走路10分钟，公交都可以到出门很方便就是早晚出行比较容易堵车，房间干净，还有打折很划算还有矿泉水送，周围麦当劳，宏状元吃的的很多。', '短评打分': 4}
{'短评内容': '不错，干净舒适', '短评打分': 5}
{'短评内容': '通过京东预订北京新疆大厦客房后，本人凌晨2点半左右到宾馆，并前台出席身份证后，立马安排房间挺方便的。这次通过京东预订酒店本人挺满意的。', '短评打分': 5}
{'短评内容': '11点打电话问问退房不，不应该在五星酒店出现的问题', '短评打分': 5}
{'短评内容': '酒店很不错，周边的环境一般。最吸引人的是新疆风味餐厅！', '短评打分': 4}
{'短评内容': '很有特色的装修', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，以后还会入住。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '新疆餐厅的烤肉和抓饭不错', '短评打分': 5}
{'短评内容': '新疆餐厅不错', '短评打分': 5}
{'短评内容': '环境优雅，卫生整洁，交通便利，非常不错的酒店。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '和几位同事一起入住的，感觉这个酒店地段还是不错的，出门交通方便。房间硬件设施也不错吧，下次会入住。 \n', '短评打分': 5}
{'短评内容': '非常不错，就是前台服务在到位一点就完美了', '短评打分': 5}
{'短评内容': '非常棒，住着很舒服，设施齐全，还帮忙结婚布置，服务到位', '短评打分': 5}
{'短评内容': '房间挺好', '短评打分': 3}
{'短评内容': '硬件还行，服务太差，建议不订。', '短评打分': 3}
{'短评内容': '服务不错，设施可以，综合还算满意，应该多注意细节，按照五星要求自己', '短评打分': 5}
{'短评内容': '酒店很新，安静！', '短评打分': 3}
{'短评内容': '五星级的大堂，四星级的房间，三星级的配套，二星级的服务。请别再列入五星系列，本次入住挺失望的。', '短评打分': 3}
{'短评内容': '前台的领班对待客人应该客气些，应有对待客人热心、耐心的起码修养。6月30日下午4点多，一位客人办理入住，输入信用卡出误差，当时相似领班的一位女士很不耐烦，口气伤人。具体办事人员倒是很有耐心。', '短评打分': 5}
{'短评内容': '住宿条件很好，关键是新饭店很干净。另外，4楼餐厅的饭做的真让人怀念啊，比如大盘鸡，比如茄子豆角，比如鱼香肉丝，下次还去！', '短评打分': 5}
{'短评内容': '交通方便 出门就是公交车站 打车也很方便 离动物园很近 亲子游的亲们可以考虑住这里 酒店服务不错 房间干净舒适 床很大 可以在百万庄做103公交去故宫，北京站，王府井等等，比坐出租车快又省银子。酒店附近有甘家口百货可以买日用品，附近有个粥铺，但都有小炒，有点咸，但是味道还不错，看起来也比较干净，就在去甘家口的路边。酒店早餐要付费，虽然有点贵，但是带宝宝出游还算划算，只收大人的餐费，菜品还可以，给宝', '短评打分': 5}
{'短评内容': '酒店还不错,吃的特别好', '短评打分': 3}
{'短评内容': '酒店非常好。价格便宜，五星级酒店这个价格在北京很少见。', '短评打分': 5}
{'短评内容': '交通便捷，卫生良好。设施稍欠：如果在标准间安装穿衣镜，会有利客人出行前服装的检查。', '短评打分': 5}
{'短评内容': '非常不错，干净舒适！', '短评打分': 3}
{'短评内容': '挺好的~挺好的~挺好的~挺好的~挺好的~挺好的~挺好的~挺好的~挺好的~', '短评打分': 5}
{'短评内容': '不错  档次可以  环境较好不错  档次可以  环境较好', '短评打分': 5}
{'短评内容': '房间很温馨 早餐也不错', '短评打分': 3}
{'短评内容': '很好，设施很新，很舒服，提前三天入住价格也不贵，总之很好', '短评打分': 5}
{'短评内容': ' 房间新，淋浴房内花洒已损坏。房间1014', '短评打分': 3}
{'短评内容': '房间是按5星级装修的,面积还可以,酒店服务很好,离国家建设部很近,周边有公交车站和地铁,很方便。', '短评打分': 3}
{'短评内容': '还可以，离办事的地方方便，交通便利，值得推荐', '短评打分': 5}
{'短评内容': '还行哦，价格合理', '短评打分': 3}
{'短评内容': '居住条件不错，有个小建议，早晨7点时楼内的电梯只开一部不够用，虽然人流量少，但开两部总可以吧，等待时间太长了', '短评打分': 5}
{'短评内容': '房间赠送的两瓶水太小了，建议更换大瓶子，自来水处理味道有点大，不适合饮用，再说也花不了多少钱吗', '短评打分': 5}
{'短评内容': '价格公道，设施完备，新装修的内饰，房间大，不带早餐很遗憾，交通也挺便利', '短评打分': 5}
{'短评内容': '交通便利，新装修的，就是有点味道，再就是不含早餐不合适，早餐128元有点高', '短评打分': 5}
{'短评内容': '非常好，价格公道，设施齐全，很值得一提的是酒店的床很舒服，软硬适中，空调需要说一下，精确度到0.5度不好，达到设定温度后不断的连续启动断开，噪音很大，应改善', '短评打分': 5}
{'短评内容': '交通十分方便,房间很大,总体不错,能带早就更好了.', '短评打分': 5}
{'短评内容': '酒店设施新，早餐丰富，新疆特色，值得下次再入住', '短评打分': 5}
{'短评内容': ' 装修精美服务周到', '短评打分': 3}
{'短评内容': '此间酒店环境装潢都不错，对我在京行动范围来说，地理位置不错。\n打车还是相对容易的，距甘家口百货较近，购物比较方便...\n如果价格能够稳定些，将更有吸引力...', '短评打分': 5}
{'短评内容': '环境好，建筑气派，房间里的卫生以及条件也不错，交通方便，就是有点小贵', '短评打分': 5}
{'短评内容': '环境不错 房间小点，新装修的 有民族特色 交通比较方便  就是位置不是很好 希望价格还能便宜点                                    ', '短评打分': 5}
{'短评内容': '房间以及服务都可以，价位也比较优惠。另外旁边的清真饭店不错。靠近北京展览馆，应该以后会常住。\n但是大堂吧的营业时间太晚了，希望改进。', '短评打分': 5}
{'短评内容': '很不错的酒店，应该是前不久装修的，酒店的装修风格很尊贵和时尚，这次没有机会用餐，比较遗憾，下次希望能有机会体验一下。', '短评打分': 5}
{'短评内容': '这次是帮着公司的同事订的房间，同事说总的还不错，但是价钱太贵了，好在公司可以报销，要是自己掏腰包可能会选择更便宜实惠的酒店。', '短评打分': 5}
{'短评内容': '酒店的装修非常新，应该是刚开业不久，酒店旁边吃饭和购物的地方也比较多，还算是比较方便的。有一小部分的服务人员还需要再加强以客为尊的理念。', '短评打分': 5}
{'短评内容': '交通相当便利，酒店硬件条件和软件条件还算不错，比较新，美中不足价格有些贵，还没有早餐。建议应该在新疆特色上多下一些功夫。', '短评打分': 5}
{'短评内容': '各方面相当不错！ 值得推荐！ 装修还算比较新， 服务也很热情，地点就在我家旁边，下次有朋友来还是会帮着订这家酒店。要是房费里送早餐就好了！', '短评打分': 5}
{'短评内容': '酒店的硬件不错,房间大,二楼宴会厅对住客没有做好服务,不打折,还收服务费.', '短评打分': 5}
{'短评内容': '酒店开业时间短， 服务还跟不上。硬件设施不错。酒店环境挺好，但是交通还是有些不便之处。', '短评打分': 5}
{'短评内容': '干净，服务好！对于喜欢新疆饭菜的来说最适合', '短评打分': 5}
{'短评内容': '对穆斯林朋友，非常适合。没有早餐但是餐厅很近。', '短评打分': 5}
