{'短评内容': '地处市中心 方便快捷 干净整洁 很好', '短评打分': 5}
{'短评内容': '交通便利 干净整洁', '短评打分': 5}
{'短评内容': '出门就是立交桥，各路车站，去哪里都很方便', '短评打分': 5}
{'短评内容': '刚开始没觉得多方便，第2次住才发现，地处市中心，去哪里都很方便', '短评打分': 5}
{'短评内容': '干净舒适不次还选她.', '短评打分': 4}
{'短评内容': '地段很好，在昆明市内诳是绝佳地点，房间也很实用温馨。顺便推荐附近文林街和文化巷好玩：）', '短评打分': 5}
{'短评内容': '给老婆预订的，老婆单位组织旅游。住的如家，说是不错。', '短评打分': 5}
{'短评内容': '这个酒店也不错，服务很好,离机场大巴一号线始发站走路也就5分钟。', '短评打分': 5}
{'短评内容': '酒店很干净舒服，而且去新机场快线很近哦！', '短评打分': 5}
{'短评内容': '这家分店感觉很好，空间相对大很大，布局真很如家。', '短评打分': 3}
{'短评内容': '酒店的位置非常好，油漆在昆明机场搬迁以后，机场大巴要在西驿酒店，离得很近，走过去就好了，很方便。到市区也很近，旁边还有很好吃的饭店，还可以去翠湖看看。', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，离火车站15元左右出租车程，离桥香园更只要5分钟步程。', '短评打分': 5}
{'短评内容': '酒店很好，有安静的房间，服务很热情。', '短评打分': 3}
{'短评内容': '标准的如家客房，地点方便，附近有超市，小摊什么的，两家著名过桥米线也在附近，放下行李就可以去吃了。', '短评打分': 5}
{'短评内容': '酒店不错，比较干净，服务人员也很热情。就是周围吃饭不太方便，都是吃米线的，想要吃炒菜好难。', '短评打分': 5}
{'短评内容': '因为要在翠湖宾馆开会，所以住在这里。房间很干净，噪音也很小。最怕住楼底下有歌厅的那种酒店。', '短评打分': 5}
{'短评内容': '来昆明经常住这里，干净，方便，性价比不错，这次住临街的房间稍微有些吵，但还在可接受范围内。', '短评打分': 3}
{'短评内容': '性价比很高的酒店，地理位置好，出行很方便，酒店房间也不错，很干净。', '短评打分': 5}
{'短评内容': '中午到的，办完了入住才知道第二天早上八点就要停电到晚上，还好白天出去玩了，不方便的是拎着很重的箱子要从五楼走下来。\n这家店各方面都挺好的，只是走的时候有意把一张无密码的银联现金卡放到房间的桌子上，还寄存了行李留了电话，看看服务员是否会把卡还我，不过遗憾的是直到我过了几天去取行李的时候都没有。。。所以假如丢了贵重的东西，又正值停电监控无法工作的话，还是很不安全的。\n', '短评打分': 5}
{'短评内容': '住的客房环境还可以，就是wifi信号太差，房间内没有电脑，只有电视机。酒店休息区只有一台电脑，而且空间比较小。酒店服务还不错。推荐~', '短评打分': 5}
{'短评内容': '住了一天非常补错态度爷挺好', '短评打分': 3}
{'短评内容': '服务周到，为客人节约钱，前台小姐热情，客人有问必答', '短评打分': 5}
{'短评内容': '＋当天入住须临时加房，客服提醒还可以在网上修改，又为我节省了点资金，客服为客人着想，这样的酒店如家一样，很好！', '短评打分': 3}
{'短评内容': '舒服，如家感觉，服务态度及酒店设施都不错', '短评打分': 5}
{'短评内容': '还不错，位置比较好，房间也很舒适，就是不能停车比较麻烦', '短评打分': 5}
{'短评内容': '房间很不错，不算小，也比较干净卫生，酒店位置也比较好，就是没有停车场，自驾的话不太方便。', '短评打分': 3}
{'短评内容': '环境卫生就靠街边有点吵', '短评打分': 3}
{'短评内容': '服务态度较好， 交通也方便，周边环境还可以！', '短评打分': 5}
{'短评内容': '服务态度较好，但建议住高楼层较好，低楼层对面装修声音太大，入住时赶上对面楼装修，装修到夜里12点，后换到10楼上后安静了，低楼层有点潮。', '短评打分': 5}
{'短评内容': '地理位置很好，房间干净，布置精心，服务周到。推荐', '短评打分': 5}
{'短评内容': '酒店位置确实不错，离翠湖步行几分钟，看云南映象步行15分钟，附近小吃街。\n服务员态度也不错', '短评打分': 5}
{'短评内容': '地理位置非常好，就是房间小点，不过还是秉承了如家酒店的优点，服务员见面也打招呼，早餐还可以，很好，我喜欢', '短评打分': 5}
{'短评内容': '很好，地点好，环境好，服务态度好，干净，安静，交通便利，周围小吃很多，靠近翠湖，购物方便，酒店设施很好，', '短评打分': 5}
{'短评内容': '今天到酒店感觉不错，但前台服务员业务不熟竟然找不到我预订信息。', '短评打分': 3}
{'短评内容': '房间不豪华，但较温馨，紧临翠湖，入夜漫步翠湖，爽亦', '短评打分': 5}
{'短评内容': '酒店还不错,干净整洁,离翠湖也比较近.就是昆明打的难,那天差点没赶上飞机,最后是坐公交车去的机场.', '短评打分': 5}
{'短评内容': '干净卫生，地理位置好！下次到昆明还会住这家酒店！', '短评打分': 5}
{'短评内容': '不错的酒店,19号从丽江回来还在着里住!', '短评打分': 5}
{'短评内容': '酒店位置好,在昆明小西门繁华商业区,交通也方便.酒店房间卫生,服务也不错.\n', '短评打分': 5}
{'短评内容': '还不错，交通很方便，而且服务还可以。下次还可以考虑这里', '短评打分': 5}
{'短评内容': '   离翠很近  房间干净  早餐没有他们说的那么多品种  总的来说环境不错   温馨干净  服务好  可选择', '短评打分': 3}
{'短评内容': '环境可以，就是没有不间断电源，使用电器没有电了，人离开酒店去办事，带走房卡，就冲不了电了！希望下次来到会有改进。', '短评打分': 3}
{'短评内容': '位置倒是不错，不过就是房间小了点，我定的商务大床房，到的时候14时，前台不征求我的意见就直接开了2楼房间，感觉不是很好，经询问有没有高楼层其他的房间答复只有一间？觉得不是很好，是不是商务大床房就几间啊~？2楼房间窗口外为平层，外有下水道什么的灰尘较多、而且感觉防盗安全方面不是很好！！房间正门地面狭缝较大可以伸出一巴掌的~~坐着床上看电视可以很明显的感觉到风吹进来~~卫生间不错，个人很喜欢~！热水也', '短评打分': 5}
{'短评内容': '位置不错，房间也不错。值得推荐。就是入住的时候有一个人一直在门口转来转去，吓死我了。', '短评打分': 5}
{'短评内容': '环境很好，离翠湖很近，房间干净卫生，交通方便', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '不错，环境和装修都挺好的，服务态度也很好', '短评打分': 5}
{'短评内容': '环境不错，交通比较便利。卫生情况良好，服务也比较热情。', '短评打分': 5}
{'短评内容': ' 非常好的酒店', '短评打分': 3}
{'短评内容': '挺好的～～宽敞、明亮......\n下次来还住这', '短评打分': 5}
{'短评内容': '昆明翠湖店的位置非常好，旁边就是小西门车站，交通很方便。旁边还有云南大学和云南师范大学，更能去西南联校旧址参观。', '短评打分': 5}
{'短评内容': ' 很不错的酒店', '短评打分': 3}
{'短评内容': '酒店便宜，位置好，但是感覺房間裝潢的顏色不太搭調。', '短评打分': 5}
{'短评内容': '酒店在昆明市中心，周边就是翠湖公园，酒店感觉非常干净，交通也方便。', '短评打分': 5}
{'短评内容': '位置很好，设施和服务也不错，就是沒有停车场，不太方便', '短评打分': 3}
{'短评内容': '很安静，还可以上网，很好啊，每次上昆明都到如家', '短评打分': 5}
{'短评内容': '房间比较小，设施一般。性价比不高啊！！！', '短评打分': 1}
{'短评内容': '位置相当好 离翠湖和大观商业城的沃尔玛走路都在五分钟以内 \n服务态度也很好 看来如家的内部管理很严啊。。。\n\n唯一不太好的就是晚上睡觉 貌似有隔壁大厦中央空调的嗡嗡声 ', '短评打分': 5}
{'短评内容': '干净,方便,柜台服务人员态度也好,不错,不错!!', '短评打分': 5}
{'短评内容': '交通方便，位置好，价格合理，不错，从丽江回来还住。', '短评打分': 5}
{'短评内容': '帮亲戚订的，他也没说好或是不好，但我是昆明本地人，这里是市中心，交通非常方便，到沃尔玛、翠湖、讲武堂都只有10分钟路，不过也因为是市中心，所以可能晚上会比较吵吧', '短评打分': 5}
{'短评内容': '酒店环境还是挺好的，酒店离翠湖也很近出行非常方便，价格还是不错的，服务态度也很周到。', '短评打分': 5}
{'短评内容': '商务型的酒店，整体条件还是可以的，卫生做得很好，干净舒适.还不错.', '短评打分': 5}
{'短评内容': '入住如家.酒店保留预定房到午夜12点多.房间干净.设备新.比较理想.', '短评打分': 3}
{'短评内容': '房间的装修卫生还不错，但是我去的那天走廊在刷漆可能味道比较大些，位置还是挺好的，价格的话还算比较合理。', '短评打分': 5}
{'短评内容': '酒店位置不错，离翠湖很近，很舒服，物有所值。就是早晚不太好打车，如果酒店能提供叫车就完美了。', '短评打分': 5}
{'短评内容': '标准如家模式,只不过没有停车场.多花了30元停车费.', '短评打分': 3}
{'短评内容': '酒店新装修.感觉还可以.房间设施简洁.电视机小的可怜.连衣橱都没有.总之一句话.普通消费吧.哈哈.至于酒店附近还算可以.吃.喝.玩.乐.样样齐全', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '价格适合于中等收入人群旅游居住，卫生、网络等设施基本齐全', '短评打分': 5}
{'短评内容': '酒店的服务不错，位置超好，出门就是美丽的翠湖公园，房间也很干净，下次来还住这里!', '短评打分': 5}
{'短评内容': '大致上还可以，应该以后还会考虑~~~~~ \n', '短评打分': 5}
{'短评内容': '还可以~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店很新，屋内设施挺好，被单床单颜色也很温馨。位置很好，靠近翠湖。唯一的问题是下午前台值班的工作人员只有一个，办理入住和退房手续比较慢。\n总的来说是一个值得推荐的酒店。', '短评打分': 5}
{'短评内容': '该店位置良好，离翠湖公园很近。', '短评打分': 3}
{'短评内容': '大致上还可以，应该以后还会考虑~~~~~', '短评打分': 5}
{'短评内容': ' 還是蠻干淨的，但是無煙房有煙味，空調很不錯', '短评打分': 3}
{'短评内容': '还是觉得如家不错，干净，舒适，就是空调热得不是很快', '短评打分': 5}
{'短评内容': ' 方间舒适温馨，服务态度良好', '短评打分': 3}
{'短评内容': '还不错的,设施很新,离体育场也不远,值得推荐', '短评打分': 5}
