{'短评内容': '不理想……能不住火车站附近就别住吧……', '短评打分': 2}
{'短评内容': '特价房无早餐', '短评打分': 5}
{'短评内容': '还行吧，可以', '短评打分': 4}
{'短评内容': '交通确实方便，房间也很大，就是晚上没热水。太晚了也没说，男的将就将就没事。第二天小姑凉说有的。服务还是不错的。最惊喜的是居然有扫码开票，省了很多时间。', '短评打分': 5}
{'短评内容': '还是隔壁的凡家吧！这间虽然便宜一点，但真不怎么样。特价房连电视坏的，网线都没有。不如不搞特价。入房有异味！唯一的优点就是近车站，所以才不思进取，不改善设备，服务。', '短评打分': 2}
{'短评内容': '到车站方便。', '短评打分': 3}
{'短评内容': '紧挨着出发厅，很方便，就是噪音大。', '短评打分': 4}
{'短评内容': '没有无线网络，最大的优点就是离火车站五十米', '短评打分': 4}
{'短评内容': '总体来说一般，卫生还不错，房里设施配套完善。不过电脑跟无线网，基本就是摆设，根本不能用。这就是我的感觉！', '短评打分': 3}
{'短评内容': '不好，不喜欢。环境差。', '短评打分': 2}
{'短评内容': '房间大，装修陈旧，员工服务大差。洗澡水龙头大差，而且大小出水不多，水温不够高，打到最热冲凉也有点冷。', '短评打分': 5}
{'短评内容': '房间是很大，可是很空旷，床不大，热水一点都不热，洗澡冻得难受，窗户玻璃不隔音，外面噪音很大，有电视没有电脑，无线网又慢又卡。总之很不满意，住的真心难受???', '短评打分': 3}
{'短评内容': '比较方便，性价比一般', '短评打分': 3}
{'短评内容': '热水不行太慢了', '短评打分': 5}
{'短评内容': '作为中转休息一晚 当然和星级酒店无法比 还可以吧', '短评打分': 3}
{'短评内容': '房子大 干净 就是晚上有点吵', '短评打分': 4}
