{'短评内容': '还好', '短评打分': 2}
{'短评内容': '毛毯味道太重', '短评打分': 3}
{'短评内容': '毛毯味道太重', '短评打分': 3}
{'短评内容': '毛毯味道太重', '短评打分': 3}
{'短评内容': '房间很大，床也很宽，停车方便且免费，早餐半价送到房间，大堂显高大尚，价格适中', '短评打分': 5}
{'短评内容': '房间性价比高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以哟，不错', '短评打分': 5}
{'短评内容': '交通便利，价格便宜', '短评打分': 5}
{'短评内容': '位置方便，价格实惠，值得信赖', '短评打分': 5}
{'短评内容': '很好，值得推广', '短评打分': 3}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '一直出差住这里', '短评打分': 4}
{'短评内容': '干净舒服', '短评打分': 5}
{'短评内容': '环境好美丽', '短评打分': 5}
{'短评内容': '很不爽！无窗！', '短评打分': 3}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '环境好，服务很到位。', '短评打分': 5}
{'短评内容': '总体感觉不错，房间比较大，整洁。前台服务态度也很好', '短评打分': 5}
{'短评内容': '环境不错，停车位够多，以后常住', '短评打分': 3}
{'短评内容': '环境可以，服务较好？', '短评打分': 4}
{'短评内容': '环境可以，设施比较新，服务不够灵活，停车位不足。', '短评打分': 5}
