{'短评内容': '老板人很好，喜欢这里的环境，安静，舒服。经济实惠。推荐。', '短评打分': 5}
{'短评内容': '房间是纳西风格的，在意隔音或者走路地板有声音的，请选商务风格的。不知道说好的早餐在哪里', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '老板很热情，位置比较适中，很安静', '短评打分': 5}
{'短评内容': '本来一开始就订了一天，来了之后，接下来几天就决定住下来了，环境不错，主要是老板老板娘人都很好，每天请喝茶，聊天，我们的旅行行程也都是老板老板娘安排的，都非常的满意，下次来还会来的^_^', '短评打分': 5}
{'短评内容': '近古城南门（从南门边上没有牌坊的南门进特近），初到丽江可以帮忙安排包车，来到南门有人接。虽然在古城里，但不吵杂。东北人的老板和老板娘都很好人，很健谈，也愿意帮忙。床铺干净舒服，有家的感觉。二楼家庭房房间不大，但二楼走廊有一排座位，可以坐在那里看书看天空发呆。还可以提前跟老板娘预订晚餐，有正宗东北饺子吃。冬天来还有地热呢。', '短评打分': 5}
{'短评内容': '房间卫生干净，有点小，离古城近，出入方便，院子环境优美安静。客栈附近找吃饭的地方很多，但停车不太方便，停车场要过马路，搬行李不方便', '短评打分': 5}
{'短评内容': '客栈老板很热情，房间也很舒适，值得推荐！', '短评打分': 5}
{'短评内容': '客栈老板很热情，房间也很舒适，值得推荐！', '短评打分': 5}
{'短评内容': '客栈老板很热情，房间也很舒适，值得推荐！', '短评打分': 5}
{'短评内容': '挺好的，住得挺舒服', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很好！老板人也很好！', '短评打分': 3}
