{'descr': '还可以', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '位置价格均不错，经济实惠', 'star': 5}
{'descr': '被单上有灰尘和头发', 'star': 3}
{'descr': '哈哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '环境不错，交通便利，性价比很高。空调暖气热的快，挺好的。就是床头位置没有可以充电的插头，不太方便。', 'star': 5}
{'descr': '地理位置优越', 'star': 5}
{'descr': '空間還可以', 'star': 3}
{'descr': '早餐非常不错', 'star': 5}
{'descr': '京东酒店一样的便捷，还送大量京豆，这就比别的***站要便宜了，还不用做算数题。', 'star': 5}
{'descr': '你休假你就笑吧死难看参加完救护车开水白菜那我可v呼叫鹌鹑记得叫我你从哪就差你位面农场你看我不能被酒吧女爆粗口才问你', 'star': 5}
{'descr': '住的三楼，我们这幢没有电梯，需要爬，玩好了回来，就爬的有点累，车位要早点去，附近环境还行，离玄武湖、南京大屠杀纪念馆、夫子庙都是起步价左右，适合游玩。', 'star': 5}
{'descr': '还可以，还可以，还可以，还可以，还可以，还可以，还可以，还可以，还可以，还可以，', 'star': 5}
{'descr': '来南京玩 离新街口走路就几分钟的时间 很好很方便', 'star': 5}
{'descr': '地理位置还不错，就是空调噪音太大，估计有50分贝吧。', 'star': 5}
{'descr': '红红火火恍恍惚惚哈哈哈哈', 'star': 5}
{'descr': '跋山涉水即使是或多或少受到部队的 v 色即是空啊哈哈哈哈睡觉睡觉睡觉时', 'star': 5}
{'descr': '别的男的叫缩手缩脚大喊大叫大家都觉得好的就是军事基地计算机', 'star': 5}
{'descr': '位置比较好，环境一般', 'star': 5}
{'descr': '服务态度好，房间干净整洁。', 'star': 5}
{'descr': '非常好，请继续保持!', 'star': 5}
{'descr': '都非常不错，很信任这家连锁酒店', 'star': 5}
{'descr': '出差。环境还好便宜', 'star': 4}
{'descr': '不错，离哪里都很近', 'star': 5}
{'descr': '之前也有住 地理位置很方便 环境一般', 'star': 4}
{'descr': '房间空间还可以，就是洗手间太小', 'star': 3}
{'descr': '新楼的卫生间比老楼好多了，早餐也蛮干净丰盛的，闹中取静、价廉物美值得推荐！', 'star': 5}
{'descr': '干净，经济，地段好！', 'star': 5}
{'descr': '房间太小了，而且床头没有插座充电，感觉这个B大床房不如前几次的钟点房', 'star': 3}
{'descr': '地理位置比较好，坐地铁很方便。', 'star': 5}
{'descr': '位置很好, 地铁站5分钟就到, 设施和其他锦江之星一样都挺好的.', 'star': 5}
{'descr': '离新街口和地铁站很近，房间也比较大，收拾得还算干净，性价比不错', 'star': 5}
{'descr': '位于市中心，交通方便，马路对面即张府园地铁站；性价比不错；房间简洁卫生；无线上网，无须任何连接，十分方便。', 'star': 5}
{'descr': ' 比莫泰好千倍，特别是大小床 很适合家庭出游。', 'star': 3}
{'descr': '交通方便    住的舒心  很满意  下次有机会还是会去住的    早餐也不错  不贵 是首选的差旅宾馆', 'star': 5}
{'descr': '交通方便    住的舒心  很满意  下次有机会还是会去住的    早餐也不错  不贵 是首选的差旅宾馆', 'star': 5}
{'descr': '主楼不错，服务人员素质不错，建议不要去副楼了，副楼不好', 'star': 5}
{'descr': '主楼不错，服务人员素质不错，建议不要去副楼了，副楼不好', 'star': 5}
{'descr': '位置不错，环境不错，房间秉持了锦江的一贯风格。只不过这几天楼下装修，有点吵闹。', 'star': 3}
{'descr': '位置不错，环境不错，房间秉持了锦江的一贯风格。只不过这几天楼下装修，有点吵闹。', 'star': 3}
{'descr': '离新街口 差不多步行10分钟。。一开始还找不到。 环境还行', 'star': 5}
{'descr': '离新街口 差不多步行10分钟。。一开始还找不到。 环境还行', 'star': 5}
{'descr': '房间很小，设备很旧，很让人失望，就跟外面的那种旅馆一样', 'star': 1}
{'descr': '房间很小，设备很旧，很让人失望，就跟外面的那种旅馆一样', 'star': 1}
{'descr': '地理位置很好，距新街口很近，房间也不错，还会再来。', 'star': 5}
{'descr': '地理位置很好，距新街口很近，房间也不错，还会再来。', 'star': 5}
{'descr': '地理位置不错，新街口步行就到了，还在新街口的沃尔玛买了好多南京特产', 'star': 5}
{'descr': '地理位置不错，新街口步行就到了，还在新街口的沃尔玛买了好多南京特产', 'star': 5}
{'descr': '非常差劲的酒店！前台接待有个穿西服戴眼镜的男的，态度巨差！一脸的不高兴，就好像欠他钱似的！酒店的房型有问题，入住时没有任何人告知，我一进门后立即打电话要求换房间或房型，说是目前没有，我就把房卡留下说晚上回来应该能换好了。等回来后，换的是一层的房间，并且前台那个男的还特意说是一层的房间，我之前也没有住过，就问他一层的房间有什么问题，他说没问题，我说不能吵，我怕吵。等入住后，从晚上5-6点到10点，楼', 'star': 1}
{'descr': '非常差劲的酒店！前台接待有个穿西服戴眼镜的男的，态度巨差！一脸的不高兴，就好像欠他钱似的！酒店的房型有问题，入住时没有任何人告知，我一进门后立即打电话要求换房间或房型，说是目前没有，我就把房卡留下说晚上回来应该能换好了。等回来后，换的是一层的房间，并且前台那个男的还特意说是一层的房间，我之前也没有住过，就问他一层的房间有什么问题，他说没问题，我说不能吵，我怕吵。等入住后，从晚上5-6点到10点，楼', 'star': 1}
{'descr': '地點在市中心還算不錯，環境上還算乾淨，服務態度良好', 'star': 5}
{'descr': '地點在市中心還算不錯，環境上還算乾淨，服務態度良好', 'star': 5}
{'descr': '锦江之星在经济型快捷酒店里算价格中上的，但是南京新街口这家真的不太满意。房间到是挺宽敞，床还算舒服，但是我拿开枕头一看，我的床单上尽然有小半个脚印，估计是我入住前修理工修什么东西的时候踩过床蹭到床单了。再有就是房间空气很不好，下水道反味严重，可窗户只能开一个打开三个指头宽的缝，臭味始终散不出去，烧水喝得电水壶很脏，一看就是没有很久没有清洁过。再来就是酒店服务员的态度很不好，见到顾客理都不理，上电梯', 'star': 1}
{'descr': '锦江之星在经济型快捷酒店里算价格中上的，但是南京新街口这家真的不太满意。房间到是挺宽敞，床还算舒服，但是我拿开枕头一看，我的床单上尽然有小半个脚印，估计是我入住前修理工修什么东西的时候踩过床蹭到床单了。再有就是房间空气很不好，下水道反味严重，可窗户只能开一个打开三个指头宽的缝，臭味始终散不出去，烧水喝得电水壶很脏，一看就是没有很久没有清洁过。再来就是酒店服务员的态度很不好，见到顾客理都不理，上电梯', 'star': 1}
{'descr': '酒店位置很方便逛街和打车，这是最大的优势。\n', 'star': 5}
{'descr': '酒店位置很方便逛街和打车，这是最大的优势。\n', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '还可以 服务员比起其他门店的服务员差了一点', 'star': 5}
{'descr': '还可以 服务员比起其他门店的服务员差了一点', 'star': 5}
{'descr': '酒店外表看上去有点小，但里面还不错，房间也挺干净的。不足的就是早餐有点贵，18元地位的自动早餐。', 'star': 5}
{'descr': '酒店外表看上去有点小，但里面还不错，房间也挺干净的。不足的就是早餐有点贵，18元地位的自动早餐。', 'star': 5}
{'descr': '酒店的位置不错，在市中心去哪里都方便。客房也挺不错，干净，唯一不足的是现在正在装修呢，味道很大~', 'star': 5}
{'descr': '酒店的位置不错，在市中心去哪里都方便。客房也挺不错，干净，唯一不足的是现在正在装修呢，味道很大~', 'star': 5}
{'descr': '整体入住的感觉是很不错的，唯一美中不足的地方是浴室的浴霸坏了，工作人员如果足够细心是可以发现并及时更换的。\n另外想说的是前台的工作效率比较慢，登记入住大概花了十分钟的时间，使得本来仓促的时间更加仓促，还有就是想提醒前台的工作人员微笑的面对每一位客人是一名作为服务人员的基本素质！', 'star': 5}
{'descr': '整体入住的感觉是很不错的，唯一美中不足的地方是浴室的浴霸坏了，工作人员如果足够细心是可以发现并及时更换的。\n另外想说的是前台的工作效率比较慢，登记入住大概花了十分钟的时间，使得本来仓促的时间更加仓促，还有就是想提醒前台的工作人员微笑的面对每一位客人是一名作为服务人员的基本素质！', 'star': 5}
