{'短评内容': '不错哈，环境优美', '短评打分': 5}
{'短评内容': '床很软，很舒服', '短评打分': 5}
{'短评内容': '挺好的，舒适方便…', '短评打分': 5}
{'短评内容': '很好的宜必思：房间干净也宽敞，地理位置好闹中取静，早餐也不错，特别是前台/清洁人员服务都很好很热情！', '短评打分': 5}
{'短评内容': '酒店位置交通便利，周边吃饭选择也比较多，就是停车位太少了。', '短评打分': 5}
{'短评内容': '还不错，一直住这里', '短评打分': 4}
{'短评内容': '付了款都没住上，生意确实不错。', '短评打分': 5}
{'短评内容': '还是不错的，位置和服务', '短评打分': 5}
{'短评内容': '这么想到在这么好的地段还能住到怎么便宜的房间，而且还是宜必思', '短评打分': 5}
{'短评内容': '地处闹市，地理位置优越！住宿环境一般！价格偏高！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '便捷式酒店，房间不大，家具什么的不多，放衣服和包包未免有点拥挤。空调非常足，夜里热醒。就在春熙路那边，因为在修路所以交通一直拥堵。门口有超市，奶茶，熟食店，挺方便。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经济性酒店的典范', '短评打分': 3}
{'短评内容': '干净，地段好，就在ifs旁边', '短评打分': 5}
{'短评内容': '成都一直住。不错。', '短评打分': 4}
