{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '停水了，问好的一个小时能来，结果一直没来水', '短评打分': 5}
{'短评内容': '房间稍小一些', '短评打分': 5}
{'短评内容': '还不错了，比较干净整洁，比较安静，早餐一般。服务还不错。', '短评打分': 4}
{'短评内容': '过的去', '短评打分': 4}
{'短评内容': '房间很不错，周边环境方便，就是热水来得太慢。', '短评打分': 5}
{'短评内容': '不能反锁但前台也不给我换', '短评打分': 4}
{'短评内容': '一般吧，价格偏贵！', '短评打分': 4}
{'短评内容': '不错不错，环境优雅，出行方便，值得推荐，不错不错，环境优雅，出行方便，值得推荐，不错不错，环境优雅，出行方便，值得推荐！', '短评打分': 5}
{'短评内容': '不错的一个酒店', '短评打分': 5}
{'短评内容': '每次都住这里，不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '非常不错的酒店，性价比很好，下次还会来住。', '短评打分': 5}
{'短评内容': '星级，在成都市青白江区中心，不错   早餐尚可', '短评打分': 5}
{'短评内容': '每次来青白江都是住的这个酒店，价格还行，楼下茶楼户外环境不错', '短评打分': 5}
{'短评内容': '同事出差帮订的，巨人树集团就是我们的客户，住他们的酒店早上能直接去工厂，很方便，还送了汗蒸，性价比不错！', '短评打分': 4}
{'短评内容': '很好，服务态度也很好！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间整洁卫生，前台服务热情周到，下次还会入住！', '短评打分': 5}
{'短评内容': '总体还行 前台服务很好 只是不隔音 你懂的', '短评打分': 5}
{'短评内容': '房间比较大,整体比较舒适,因为网络原因换房间,服务态度很好。\n', '短评打分': 5}
{'短评内容': '价格比较便宜，环境卫生还不错，就是有时候网络不太好！希望早点搞好', '短评打分': 5}
{'短评内容': '价格比较便宜，环境卫生还不错，就是有时候网络不太好！', '短评打分': 5}
{'短评内容': '房间整洁卫生，前台服务热情周到，下次还会入住！ \n', '短评打分': 5}
{'短评内容': '酒店比较干净，环境也可以，唯一的缺点就是临街的房间有点吵', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '房间大，服务好，达到了四星标准，下次还会入住 \n', '短评打分': 5}
{'短评内容': '酒店开张不久，房间比较大，很干净，大堂也比较宽畅，早饭品种不多，但还行，就是我们住的那个房间洗澡水太小，可能是有点堵，（傍边房间还可以），是否改进一下。', '短评打分': 5}
{'短评内容': '房间大，服务好，达到了四星标准，下次还会入住', '短评打分': 5}
{'短评内容': '如果是去青白江办事的话不错，但是没有车的话就不太方便了', '短评打分': 5}
{'短评内容': '因为飞机晚点，夜里凌晨2点在大雨中入住的，前台小妹非常认真负责地查阅信息办理入住。酒店比较新，大堂感觉比较清爽，标准间面积比较大，两个人住能够转过身来，设施应该说比较到位，入住的感觉还是很好的。早餐品种比较少，就餐的人也不多，不过足够吃饱了呵呵。对面有KFC以及商场超市和一些饭馆，还是很方便的。成都郊区有这样的商务酒店，有点惊喜，会常去的。', '短评打分': 5}
