{'短评内容': '早餐算不上丰盛但是有当地特色，比如洋姜，非常好吃，平时真的吃不到！交通很方便，有空还可以去看看汤显祖纪念馆，很近哦！', '短评打分': 5}
{'短评内容': '好的不错的', '短评打分': 5}
{'短评内容': '酒店有点老，但是房间没有气味。挺好，早餐不错', '短评打分': 5}
{'短评内容': '服务意识非常好，价格不算便宜', '短评打分': 5}
{'短评内容': '酒店位置挺好 周边就是闹市区 吃饭出行都挺方便的。停车场要收费 一晚上20不管你住店还是干嘛 感觉这个挺恶心的！', '短评打分': 5}
{'短评内容': '在遂昌县城硬件应该属于最好的，但住宿客人还另需付停车费，这个应该改进！', '短评打分': 4}
{'短评内容': '超级好', '短评打分': 5}
{'短评内容': '酒店位置不错，服务很好！下次再来', '短评打分': 5}
{'短评内容': '不错，是老酒店，周边环境需要改善', '短评打分': 4}
{'短评内容': '是当地星级最高但也是比较老的酒店  设施陈旧了一点。', '短评打分': 4}
{'短评内容': '设施有点老，其他都OK', '短评打分': 5}
{'短评内容': '遂昌唯一过得去的酒店', '短评打分': 3}
{'短评内容': '装修有些老了，其他都还行。是遂昌最好的酒店。', '短评打分': 5}
{'短评内容': '对遂昌来说是个不错的酒店，服务还行', '短评打分': 5}
{'短评内容': '对遂昌来说是一个不错的酒店，服务可以', '短评打分': 5}
{'短评内容': '当地最好的酒店了，挂牌四星，设施干净，电视土了点，不是液晶的，停车方便，服务态度还有提升空间。', '短评打分': 4}
{'短评内容': '酒店还不错。', '短评打分': 3}
{'短评内容': '酒店房间还舒服的。', '短评打分': 3}
{'短评内容': '房间宽敞干净。酒店闹中取静。出行购物极其方便。早餐不够丰富。', '短评打分': 5}
{'短评内容': '我已入住9月7日离店', '短评打分': 3}
{'短评内容': '服务态度不错，价格便宜。性价比很高，推荐套房\n', '短评打分': 5}
{'短评内容': '房间干净整洁，宽大舒适。工作人员很热情，早餐比较丰盛。位于遂昌市中心，比较方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，就在县城里，房间硬件设施齐全，服务蛮到位的，卫生条件很好，打扫的很干净，住宿环境不错', '短评打分': 5}
{'短评内容': '这是一间性价比高的县级酒店，干净，早餐也丰富。值得一住，下次来还住这家酒店', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店服务很好，随叫随到，办事效率也挺快的。', '短评打分': 5}
{'短评内容': '硬件设施不错', '短评打分': 5}
{'短评内容': '酒店显得很大气，位置也不错，打车坐公交都很方便的。', '短评打分': 5}
{'短评内容': '酒店性价比相当的高，住的也相当舒适', '短评打分': 5}
{'短评内容': '我觉得酒店不错，服务很好，房间里挺干净的，电视、空调、电脑都有，网速也挺快的，住的挺划算的。', '短评打分': 5}
{'短评内容': '酒店整体还不错，条件感觉蛮舒适的，性价比可以', '短评打分': 5}
{'短评内容': '酒店周边吃饭不太方便,酒店里面设施卫生还是很好的,比一些大城市相同的酒店要好,早上的自助餐还是挺好的.这和适合度假选择', '短评打分': 5}
