{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '已经第二次下榻了', '短评打分': 5}
{'短评内容': '性价比好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '帮朋友代订的，她是家庭出游。问下来说还行。作为旅游途中落脚休整的一个酒店，要求不能太高，过得去就行。', '短评打分': 4}
{'短评内容': '房间还可以，附近算比较好的酒店了，不过跟酒店规模比起来，硬件和软件还是有比较大的差距。服务态度也很一般。', '短评打分': 3}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '周围环境非常好，适合旅游度假', '短评打分': 5}
{'短评内容': '房间特别好，超级干净，服务态度也很好！周边吃的东西很多，买东西也很方便，总之是完全五星好评的，下次还会过来住！！必须一个！！！！！', '短评打分': 5}
{'短评内容': '酒店环境很不错', '短评打分': 5}
{'短评内容': '酒店很不喜欢，就是早餐一般！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店在当地算是最好的了 还算可以吧 价格便宜', '短评打分': 4}
{'短评内容': '不错，值得再次入住…', '短评打分': 3}
{'短评内容': '环境很不错！下次去芜湖县还会住！\n\n但是交通不方便，如果自己不开车的话！', '短评打分': 5}
{'短评内容': '环境非常棒，值得一住！', '短评打分': 3}
{'短评内容': '酒店环境非常好。', '短评打分': 3}
{'短评内容': '真正价有所值的酒店，环境好就不用说了，但自驾车，否则出行就不方便了', '短评打分': 5}
