{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '整体感觉还不错的，房间挺大，床很软很舒服，设施比较齐全。', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': 'Wi-Fi太失望了，还不如没有好。', '短评打分': 4}
{'短评内容': '其他都不说了，现在什么年代了酒店wifi垃圾的一逼，这点钱都不肯花无语啊。', '短评打分': 5}
{'短评内容': '单体酒店，没有服务可言', '短评打分': 2}
{'短评内容': '房间蛮大，床也大', '短评打分': 4}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '早餐太失望了，品种少不说，餐厅环境也不好，那环境给你一种要结束营业的感觉，难怪早餐品种少，口感差了', '短评打分': 3}
{'短评内容': '商务酒店，设施有点旧', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好谈不上，性价比还行，以后还会考虑。', '短评打分': 3}
{'短评内容': '房间环境 酒店隔音 地理位置都还是不错的', '短评打分': 5}
{'短评内容': '房间环境 酒店隔音 地理位置都还是不错的', '短评打分': 5}
{'短评内容': '房间环境 酒店隔音 地理位置都还是不错的', '短评打分': 5}
{'短评内容': '总体还是可以的，小问题有几点：早餐人太多了，感觉混乱，电视信号不稳定。', '短评打分': 5}
{'短评内容': ' 入住还是满意，早餐那服务有待改进', '短评打分': 3}
{'短评内容': '环境超级棒，硬件超级棒，性价比超高。只是晚上很难找,在附近转了两圈才找到', '短评打分': 5}
{'短评内容': '早餐还算可以，屋内很干净，很舒适。床很舒服。', '短评打分': 5}
{'短评内容': '自己开车的话 其实非常方便 走不到400就上高架桥了 早餐也很不错 床也非常舒服 被子也舒服', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '感觉还可以吧 就是 院了点，可是价格 决定一切，\n我觉得这个宾馆很干净，不过它的位置不是很好。打车不是很方便，早餐我没吃不过看起来还可以。服务员的态度也很好，整体的来说还可以，我会向其它的朋友推荐的。', '短评打分': 5}
{'短评内容': '环境不错，出行比较方便，有按四星的标准，早餐还行，如果以后来还可以考虑住这里', '短评打分': 5}
{'短评内容': '总体还行，就是距离太远了，位置又偏', '短评打分': 3}
{'短评内容': '空调不能使用，不能刷卡，但预订时一样都没有说明。发现问题后酒店方就说没有办法。\n', '短评打分': 1}
{'短评内容': '很好的一家店，很豪华价格却不贵，服务态度也很好，就是离市区有点远，各设备也都很新', '短评打分': 3}
{'短评内容': '酒店设施非常的好，278元含双早的大床房可比的上五星的标间，床舒服，房间干净，品味浪漫，适合情侣度假，虽说离市区远点，但是我觉得值', '短评打分': 3}
