{'短评内容': '不是很干净', '短评打分': 5}
{'短评内容': '周边吃饭不是太方便，并且酒店内部设施有些老。海景很美让人舒心', '短评打分': 4}
{'短评内容': '位置好。设施有些旧。总体还好。', '短评打分': 4}
{'短评内容': '环境安静，景色宽广。', '短评打分': 5}
{'短评内容': '第四次入住，每次女朋友过来珠海都过来一次。酒店虽然有点历史了，但胜在环境安静，面积大，远离嘈杂，而且价格要比同期市区其他酒店便宜不少，值得入住。早餐蛮丰富的，虽然定大床房上面写着送一张早餐券，但两人同行还是会送两张，这点很人性化。', '短评打分': 5}
{'短评内容': '环境安静，在学校参加招聘会，住在国交方便', '短评打分': 5}
{'短评内容': '中大附近条件最好的酒店。', '短评打分': 5}
{'短评内容': '酒店就在海边，选择的是海景房，能够欣赏早晨的日出。价格还算实惠，建议预定含早餐的房间，因为酒店位置有点偏，吃早餐的地方较远。', '短评打分': 5}
{'短评内容': '房间比较旧了，周围环境还可以', '短评打分': 4}
{'短评内容': '帮朋友代订，出差必备！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '确实是比较安静的环境，远离市区。不过设备比较有历史，暖气功能没有啊。', '短评打分': 4}
{'短评内容': '离市区较远，在中山大学珠海校区附近，离海边就几十米，交通还比较方便。服务员都很热情，wifi不太给力，总体还不错。', '短评打分': 4}
{'短评内容': '靠近海边，环境不错，打的困难，交通略显不便', '短评打分': 4}
{'短评内容': '环境不错 但是有点老', '短评打分': 4}
{'短评内容': '酒店设施比较老了，不提供一次性拖鞋，房间也有潮湿味，位置挺偏的。', '短评打分': 4}
{'短评内容': '不错，比想象中好多了。', '短评打分': 3}
{'短评内容': '在中大考试的最佳选择。 附近晚上有宵夜卖，也不错。\n缺点是我入住的B431空调不能制冷，晚上睡得很差劲，睡睡醒醒，影响第二天状态。\n酒店设施不错，淋浴也比较方便卫生。住了好几次了，附近最正规最方便的了....', '短评打分': 5}
{'短评内容': '环境不错，不过有点偏', '短评打分': 3}
{'短评内容': '交通方便，就在大路边；环境不错，靠海边；价格也可以，才200多元一间标准间！！！', '短评打分': 5}
{'短评内容': '就一般而言，住房条件可以接受，主要是对在中山大学四六级考试的学生来说，还是一点不错的选择', '短评打分': 5}
{'短评内容': '去中大考试住在这里，酒店一般吧，设施都很普通，2-3星标准？ 海景房的确可以看到海呢。 如果是去中大没地方住，这里是最好的选择了吧。步行到教学楼要15分钟 ', '短评打分': 5}
{'短评内容': '海景房很不错.想不到还有阳台观景.久店外场地很广.连接着海.很安静舒心.', '短评打分': 3}
{'短评内容': '清華科技園附近僅有的商務酒店，別無選擇啊。環境還可以。', '短评打分': 5}
{'短评内容': '房间还比较干净，不过服务就一般，大堂还没有空调', '短评打分': 5}
{'短评内容': '一般般，房间有点旧。', '短评打分': 3}
{'短评内容': '專業的會議接待酒店，適合教學。周邊設施及交通不太方便。', '短评打分': 5}
{'短评内容': '不错的感觉，而且价位实惠……海景房心情都住好了……', '短评打分': 3}
{'短评内容': '还不错 离中山大学珠海校区非常近 但是价格有点偏贵了 ', '短评打分': 5}
{'短评内容': '不错啊，风景，出差，或者去考四六级挺好的选择，离学校挺近。有无线网', '短评打分': 5}
{'短评内容': '交通方便，适合出差，环境设施都满意。希望下次有机会再次入住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '到中大考四六级住宿的好选择。装修略显老旧，但是胜在环境比较优美，海景房比较赞。', '短评打分': 5}
{'短评内容': '酒店靠近海边，如果入住海景房可以看到海，感觉环境很不错，性价比很高，房间很干净卫生，房间面积很大，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店规模蛮大的，装修的很大气，房间很多，基本上都是落地窗户，房间硬件设施很齐全，卫生间配套设施也很全，洗澡水水流很大，前台服务员周到热情，酒店靠近情侣路，出行还是很方便的', '短评打分': 5}
{'短评内容': '酒店软件服务很好，服务员很周到热情，也比较随意，没那么拘束，酒店位置不错，门口就是公交车站，坐车方便，交通出行不成问题', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，门口打车或者座公交都比较方便，出行还可以，房间很大，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店较差，破旧不说，服务也不到位，提供无限网络但信号极差，总的来说对不住房钱。但其位置不错，虽然海景不靓，但周边环境开阔，旁边的中大校园也值得走走。', '短评打分': 1}
