{'短评内容': '第一间房厕所门内外都没有把手，结果关上没法开，还把手指甲弄坏了！换了第二间，面盆下水管漏水，让其维修，说维修工才走，就这样了。管理人员态度恶劣的说第三间还有问题就退房，不租给你了。结果换了个小间，差价还不退。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '房间挺不错 睡着挺舒服的 感觉挺好下次出差还去那家住', '短评打分': 5}
{'短评内容': '还挺好的', '短评打分': 5}
{'短评内容': '性价比高，总体很不错，矿泉水要收钱。。。', '短评打分': 5}
{'短评内容': '别闹，太差了', '短评打分': 1}
{'短评内容': '房间小，看起来也脏，隔音效果太差，离汉口站近。过度酒店。', '短评打分': 3}
{'短评内容': '时间问题选择了最近的店，但百度地图导错了。环境一般，六点在门外拿扩音器喊退房几个意思', '短评打分': 3}
{'短评内容': '环境一般，不过火车站附近算性价比高的', '短评打分': 5}
{'短评内容': '房间味道大，', '短评打分': 2}
{'短评内容': '性价比可以，网络太慢，不给力！', '短评打分': 3}
{'短评内容': '还行，就是电视没几个台，另外网线信号也不行，昨天一晚没睡着。', '短评打分': 5}
{'短评内容': '很好，离汉口站近，此想像中的安静', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
