{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的 ', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不想说了一个人或企业的发展和改革委员会副主任委员，我的人都是我的人都是我的人都是我的人是你自己不喜欢我', '短评打分': 2}
{'短评内容': '一般般吧，比我想象中的差，厕所味道很重，停上的灯也坏了', '短评打分': 3}
{'短评内容': '卫生干净  服务态度很好', '短评打分': 5}
{'短评内容': '便宜但是很潮床很不舒服', '短评打分': 4}
{'短评内容': '酒店就在外公家门口，交通很方便，门口的老字号粉超级好吃，酒店干净整洁，经济实惠。', '短评打分': 5}
{'短评内容': '似招待所，但价格低，也就那样了！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店在弯塘柳候公园后门对面，前台有点小，难找，房间没有让人失望，宽敞明亮卫生干净，价钱算是经济实惠，大众型的。老板挺好讲的，告诉我们出门右边走2分钟就可以到河提乘车坐水上公交，不贵才3元，还看到有不少快艇在江面呢。', '短评打分': 5}
{'短评内容': '位置比较偏，别的都还可以', '短评打分': 3}
{'短评内容': '勉强接受，就是蟑螂比较多。', '短评打分': 3}
{'短评内容': '不错，经济实惠，下次还会再来', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
