{'短评内容': '非常好，交通很方便，服务很热情，下次还会入住', '短评打分': 5}
{'短评内容': '第一次入住蛮好，第二次入住走道太吵', '短评打分': 4}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '不错，有停车场', '短评打分': 5}
{'短评内容': '女从各个环节姐姐沟沟壑壑就能沟沟壑壑姐姐结婚高峰的风格和姐姐家法国红酒几句风格和家家户户个纯纯粹粹兜风逛逛', '短评打分': 4}
{'短评内容': '酒店环境很好...早餐丰盛...晚间还有零食和牛奶送', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很不错 已经第二次住了', '短评打分': 5}
{'短评内容': '离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！', '短评打分': 3}
{'短评内容': '离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！', '短评打分': 3}
{'短评内容': '离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！', '短评打分': 3}
{'短评内容': '离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！离出差的地点近，所以选择入住，酒店性价比还行！酒店的服务仍需进一步提升，硬件设施还可以。希望价格再能有一些优势，则更好！', '短评打分': 3}
{'短评内容': '住宿比较舒适，早餐一般', '短评打分': 5}
{'短评内容': '一如既往的好。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '就是靠路的房有点声音。', '短评打分': 5}
{'短评内容': '不铭不错不错不错不错不错了错了错了错了错了', '短评打分': 5}
