{'短评内容': '前台的态度很差，做出要欺负定了外地人的样子', '短评打分': 2}
{'短评内容': '房间还可以，干净卫生，热水不太令人满意，早上洗澡的时候竟然没热水，说坏了，等了一个多小时才修好，也不是很热。早餐一般般，凑合填一下肚子！', '短评打分': 5}
{'短评内容': '好便宜漂亮', '短评打分': 5}
{'短评内容': '环境真的很差。', '短评打分': 1}
{'短评内容': '服务很好，房间很干净', '短评打分': 5}
{'短评内容': '很好，，，，，，，，，，', '短评打分': 5}
{'短评内容': '嗯，保持了汉庭的水准，还行', '短评打分': 5}
{'短评内容': '出差旅行首选汉庭', '短评打分': 4}
{'短评内容': '别的都还行   就是卫生间水池上沾着什么东西看着有点恶心   其他都还好', '短评打分': 4}
{'短评内容': '第二天早上就碰到停水停电了，真是郁闷之极。周边吃的店铺比较少。建议还是住前边的七天更方便点。真不建议这家。', '短评打分': 4}
{'短评内容': '酒店不错哦，值得再来！ ', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 2}
{'短评内容': '一直在这里住，离客户比较近！去机场也方便！只是暖气不好，还好空调正常！', '短评打分': 5}
{'短评内容': '携程的服务真的是超级棒，酒店位置可以，交通也比较便利～ 就是7楼的房间早上有做早餐的油味，建议商家改下厨房的油烟机。', '短评打分': 5}
{'短评内容': '就是和携程有一些信息不对称，导致等待时间太长', '短评打分': 4}
{'短评内容': '一般般的酒店，没想到乌市热起来这么热，去避暑的，送了4分。', '短评打分': 4}
