{'短评内容': '不好', '短评打分': 3}
{'短评内容': '卫生条件差', '短评打分': 2}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '停水，', '短评打分': 4}
{'短评内容': '不错，有空调有点事有吹风机独卫', '短评打分': 5}
{'短评内容': '态度好，超值。', '短评打分': 5}
{'短评内容': '连续住了三个晚上，可以说是条件是不错的包括各方面条件，价格合理，服务态度，干净整洁，交通也非常方便点个赞！', '短评打分': 5}
{'短评内容': '翰林宾馆挺好的，这次来烟台是看在鲁东大学上学的孩子，就在宾馆对面交通十分便利，宾馆内卫生挺干净，环境也好必须给好评', '短评打分': 5}
{'短评内容': '房间卫生挺干净，设施齐全周边环境也好附近有很多饭店，服务态度很好，交通也非常便利，在鲁大主校区对面，好评。', '短评打分': 5}
{'短评内容': '环境太差了，建议不要住了', '短评打分': 1}
{'短评内容': '宾馆的位置相当好，就在鲁东大学的正对面，如果要去鲁东大学考试，是不错的选择呢，卫生比较干净，只是临睡前在床上发现了小强，有点恐怖', '短评打分': 3}
{'短评内容': '停车比较方便，位置很好找，房间也比较干净。', '短评打分': 5}
{'短评内容': '好评好评好评好评好评', '短评打分': 3}
{'短评内容': '房间还不错，推荐入住', '短评打分': 3}
{'短评内容': '价格，环境，服务，…………', '短评打分': 3}
{'短评内容': '就是一招待所，服务态度奇差，房间非常小，带窗户的房间又特别贵，房价高，很不值。', '短评打分': 1}
{'短评内容': '房间很小，而且绝大部分都是室内窗户的，房间有发霉的味道，就像个招待所一样，前台的服务态度也特别不好。 ', '短评打分': 1}
{'短评内容': '挺好的  满意', '短评打分': 3}
{'短评内容': '  房间小点，但设施全，特别是有电脑。靠近鲁东大学，交通便利，购物方便', '短评打分': 3}
{'短评内容': '整体还不错', '短评打分': 3}
{'短评内容': '环境不错，服务态度很好，房间挺大的，就是暖气太热了。', '短评打分': 5}
