{'短评内容': '', '短评打分': 2}
{'短评内容': '设施陈旧。', '短评打分': 3}
{'短评内容': '酒店可能比较老旧，设备总岀故障，无线信号弱', '短评打分': 3}
{'短评内容': '很好的服务', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务态度很好。', '短评打分': 4}
{'短评内容': '老酒店了 设施还可以 有浴缸 有窗户 但是前台的脸啊像是谁欠他一百万一样 态度很差 其他方面都还可以 床挺软的', '短评打分': 4}
{'短评内容': '一般般，下次不会再去了。', '短评打分': 5}
{'短评内容': '绝对是南通市区性价比最高的酒店了', '短评打分': 5}
{'短评内容': '环境真的不错，而且真心便宜，我们早上六点半去住的，本来可以住到第二天，有事就提前退房了，特别的划算……', '短评打分': 5}
{'短评内容': '真的挺好的，但是那个房卡需要认真询问使用方法', '短评打分': 5}
{'短评内容': '非常好，性价比高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好，下次继续入住，交通方便，卫生非常干净，早餐也算是还可以了，至少比一般的酒店强多了。。。。。。。，', '短评打分': 4}
{'短评内容': '不错 经济实惠', '短评打分': 5}
{'短评内容': '很不错 舒服 便宜', '短评打分': 5}
{'短评内容': '很不错 很舒服 便宜经济实惠', '短评打分': 5}
{'短评内容': '价位合适，适合自己住。三星的，条件还可以。小石桥交通很方便啊，周围设施齐全。', '短评打分': 5}
{'短评内容': '房间还好，主要离要去的地方比较近。。。最近还要再去一次', '短评打分': 5}
{'短评内容': '考托福很给力的位置。环境ok。早餐一般。·打车也比较方便。', '短评打分': 5}
{'短评内容': '我们现在已过来了。', '短评打分': 3}
{'短评内容': '大堂接待动作不熟练，离店开票要等好久。早餐一般般。', '短评打分': 1}
{'短评内容': '本次入住发现，前台服务员换人了，业务不是很熟，告诉她是网上预定的，她看看单子好像未找到（上次是打印好房间号的单子），就现联系315，进屋发现是双人大床，我们定的是标间双床，又到服务台给换到316；到房间不久服务员来说316不是我们预定的房间给我们调到120，120我们看了没有窗户，我们不同意，这时经理来调节给换到212。我们看是新来的服务员就没有再说其他的，虽然我们比较麻烦。2楼有10几个房间在改', '短评打分': 5}
{'短评内容': '预订的南通锦江花园酒店特价房干净、卫生，很安静（含早餐），就是比正常的标间小了一点。酒店到南通托福考点-南通市教育装备与勤工俭学管理中心仅十分钟路程，出酒店右转至邮政局路口右转，走到底右转60米就到了；走小路6分钟（出酒店右转过小桥右转沿小路走到底左转就到了）。', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比还可以，交通便利，值得一住', '短评打分': 5}
{'短评内容': '很好，很干净。', '短评打分': 3}
{'短评内容': '房间隔音效果很差,早餐一般,,服务马马虎虎,价格略贵了点。', '短评打分': 1}
{'短评内容': '环境卫生很好 交通便捷 距离商业中心很近 值得推荐', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。...', '短评打分': 5}
{'短评内容': '总体不错的酒店，性价比还行吧，下次来还值得考虑入住', '短评打分': 5}
{'短评内容': 'Good ok ok ok ok ok ok ok ok ok', '短评打分': 5}
{'短评内容': '房间隔音效果不太好，走廊里说话，房间里声音大，', '短评打分': 5}
{'短评内容': '都还好！一般般！房间隔音太差了！走廊走路都能听见的！', '短评打分': 5}
{'短评内容': '算是考托福位置最好的酒店了\r\n不过隔音差的要死，我被走廊里的人吵到半夜3点，直接导致考试失败\r\n早餐也很破', '短评打分': 1}
{'短评内容': '这家酒店不咋的，性价比比较差，设施也不太好，还不及商务连锁酒店，早餐就更不用说了，基本上是用于接待老年旅游团的 ，不去也罢', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '窗户太小,房间隔音效果很差,早餐没去吃,不知道怎么样,服务马马虎虎,价格略贵了点', '短评打分': 5}
{'短评内容': '酒店环境很不错。服务也还可以。 \r\n就是位置有点偏，还好办事就在附近', '短评打分': 3}
{'短评内容': '酒店环境很不错。服务也还可以。 \r\n就是位置有点偏，还好办事就在附近', '短评打分': 5}
{'短评内容': '酒店的位置不错，就在人民路边上，出行很方便。房间卫生，服务都不错，住着很舒服', '短评打分': 5}
{'短评内容': '服务态度非常好，有什么问题，服务员都会很耐心的解答，房间很卫生，整洁，设施较齐全，交通蛮方便的。', '短评打分': 5}
{'短评内容': '环境，服务各方面还过得去！就是特价房间搞的就像廉价公寓似的！设施比较旧！卫生间毛巾教旧！让人有点不想用的样子！', '短评打分': 3}
{'短评内容': '跟第一次入住感觉差别挺大的，服务态度一下子360&#176;大转变，太热情，太客气！其它各方面还可以！内部设施，毛巾，浴巾都有点旧！', '短评打分': 5}
{'短评内容': '环境卫生还好，就是打扫人员有点肆意...', '短评打分': 5}
{'短评内容': '酒店离市中心远了点，但环境可以。', '短评打分': 5}
{'短评内容': '地理位置很好，比较中心的地段，出行也很方便，酒店的整体规模也很不错。', '短评打分': 5}
{'短评内容': '客房很干净，配置硬件设施都很不错，性价格很合理的酒店。', '短评打分': 5}
{'短评内容': '离民航大巴车总站很近，位置好', '短评打分': 5}
{'短评内容': '酒店唯一不足就是没有早餐！感觉不太方便.不过位置很好距离民航大巴很近，去机场方便.价位非常合适.', '短评打分': 5}
{'短评内容': '位置还行出行挺方便的，内部环境还可以房间挺干净的，价格也还不错，感觉还是挺好的酒店。', '短评打分': 5}
{'短评内容': '该酒店如部分房内可提供电脑就更好，方便未携带电脑入住客查阅邮件等需求。', '短评打分': 5}
{'短评内容': '位置不错~非常适合考TOLFE的学生', '短评打分': 5}
