{'短评内容': '房间陈旧，墙纸脱落，', '短评打分': 3}
{'短评内容': '价格适中的情况还算可以', '短评打分': 4}
{'短评内容': '还是值得推荐的', '短评打分': 4}
{'短评内容': '酒店不错，设施齐全，周边吃饭方便，经济实惠。', '短评打分': 5}
{'短评内容': '酒店卫生还不错，比较干净，前台人很好，不错，这个价格还不错，离景区也不是很远，只是订的时候显示是有早餐，其实没有早餐，也好停车', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '在一个县级市这种酒店不错！基本没什么噪音', '短评打分': 4}
{'短评内容': '不错，方便。', '短评打分': 5}
{'短评内容': '很不错.干净.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般。', '短评打分': 4}
{'短评内容': '热水不热', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不错，挺宽大的', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '服务不错，服务态度好', '短评打分': 5}
