{'短评内容': '不愧是四星级，很棒', '短评打分': 5}
{'短评内容': '服务态度超棒', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '服务态度很不错', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '赞，服务好，性价比高。', '短评打分': 5}
{'短评内容': '酒店服务人员服务非常好，特别是前厅人员', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还可以，还不错，还可以，还可以，还不错', '短评打分': 5}
{'短评内容': '还可以，还不错，还可以，还可以，还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好 总台服务好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '前台服务很热情', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 4}
{'短评内容': '一般般，床单还有污迹', '短评打分': 4}
{'短评内容': '环境不错，服务不错，就是厕所排气不是很好，总感觉有异味', '短评打分': 5}
{'短评内容': '酒店很不错，前台服务也很好！', '短评打分': 5}
{'短评内容': '对得起星级酒店的名称，优惠价入住的很划算', '短评打分': 5}
{'短评内容': '不好。', '短评打分': 5}
{'短评内容': '去各个旅游景点都很方便，下次再到横店还会选择这里', '短评打分': 5}
{'短评内容': '酒店服务不错\n横店不是很大，酒店有提供去各个景点的班车，还是挺方便的\n早餐一般，房间挺干净的', '短评打分': 5}
{'短评内容': '70年代评选的4星酒店标准   门面和店堂与客房不协调  完全有能力改造升级现代4星级  所以价格定的低也算有自知之明  不然价格要在800-1500每天合适  目前标准只能说是外表4星模样，内里准三星级别。', '短评打分': 5}
{'短评内容': '订之前就看过评论，酒店设施陈旧，脏脏的地毯，一股霉味，四星的酒店，220的价格，想想也就这样了。', '短评打分': 5}
{'短评内容': '酒店不错，环境也很好，离景区也很近，唯一遗憾的就是说双早餐里不包括孩子，俺的孩子还不到1米1，必须要补15元才可以就餐，而实际上孩子根本没吃多少(半杯果汁+1块土司)。', '短评打分': 5}
{'短评内容': '环境不错，软件也不错，还送了水果和小礼物，在横店的酒店当中算得上档次比较高的，但四星算不上，只能算三星。', '短评打分': 3}
{'短评内容': '很喜欢，非常值得推荐。各方面都值得入住。离梦幻谷很近。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，去景点很方便。内部环境不错，工作人员服务也很好，值得推荐。PS：早餐种类也蛮多，口味也不错。', '短评打分': 5}
{'短评内容': '我市今年正月入住的,单价很高,不打折,房间内卫生很一般,象招待所,早餐也一般.', '短评打分': 1}
{'短评内容': '酒店不错，服务业挺好的。地面干净，水龙头花洒蛮流畅的。', '短评打分': 5}
{'短评内容': '不错，服务很周到！', '短评打分': 3}
{'短评内容': '比较干净，早餐不错。唯一不好就是淋浴器坏了，淋了一身水，不过很快修好了', '短评打分': 5}
{'短评内容': '这家酒店不错，四星级的，大厅很漂亮。离镇中心挺近，如果提前一天预订还会有优惠，房间挺干净，还含早点。', '短评打分': 5}
