{'短评内容': '我也是别人推荐来的，确实值得入住，你是人间四月天', '短评打分': 5}
{'短评内容': '房间一进去有些味道  需要通风  整体环境特别好  我们到的时候都晚上十点多了  前台跟我电话确认了两次  还帮我指路  挺好的  隔壁是酒吧  12点之前应该都挺吵的  我们从酒吧出来正好12点  也就没有声音了 二楼临河  被子特别薄  还好和老公两个人  一个人的话会很冷  空调打不起来  因为房间太大了  也高  院子环境特别棒  早餐可以忽略  7点半去吃  都冷透了  三个小菜  一个', '短评打分': 5}
{'短评内容': '比较好的一间酒店还用了京东的一张优惠券，划算', '短评打分': 5}
{'短评内容': '比较好的一间酒店，还用了一张京东的优惠券，划算！', '短评打分': 5}
{'短评内容': '位置方便，在景区内，看夜景好，房间名字也有特色，就是通风不是很好，有点味道，插座不太方便，太少，价格还不错', '短评打分': 4}
{'短评内容': '位置真的很好，价格比较合适，但唯一不好的就是厕所没门而且有点臭～～但前台美女很好，总体还是不错的，下次会考虑再来', '短评打分': 5}
{'短评内容': '说是一米五的床，根本没那么大，也就一米二，最多一米三，对这个有点生气。总要实事求是提供真实信息对吧？', '短评打分': 4}
{'短评内容': '从南门进很方便，环境好，硬件设施一般，房间很潮，吃饭逛街很方便，但是晚上睡觉好吵，隔音也很差。', '短评打分': 4}
{'短评内容': '很好。不错！！！下次还在这住。服务人员态度也好，', '短评打分': 5}
{'短评内容': '酒店很不错，位置是古城中心，感受那种古城古色古香的味道，感觉还不错，再来古城还会光顾，推荐大家。  ', '短评打分': 5}
{'短评内容': '酒店在台儿庄城内，位置很好很方便。酒店环境很有特点，小朋友很喜欢。设施和卫生还有提升的空间。总体感觉不错！', '短评打分': 5}
{'短评内容': '环境非常好，位于景区中心。便于游诚。', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还不错，住了个有阳台的房间，就是价格不菲', '短评打分': 3}
