{'短评内容': '有免费停车场', '短评打分': 4}
{'短评内容': '酒店的停车场很大，有保安看管。前台服务员态度很好，入住退房都很快速。有电梯上楼，房间隔音效果不错。房间面积不大，尤其是卫生间，转身都难，房间有些年头，墙纸都破损了。床铺比较干净，睡着很舒服，中央空调制热效果很好，电视内容很多，WiFi还可以。酒店旁边有早餐一条街，想吃什么都有。', '短评打分': 5}
{'短评内容': '房间虽然小点还行吧，厕所门是坏的也没说修修，房间还不隔音。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，停车场不大，但够用。酒店房间内设施比较老旧，最近酒店要重新装修，没有早餐，这点挺不方便的。希望装修早点结束。', '短评打分': 4}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '酒店有点老，离温泉也不算近但是感觉正规，算是有安全感吧，楼层也高，停车场也很大，还算合适', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '很一般，有点失望', '短评打分': 3}
{'短评内容': '也许是嘉鱼性价比最好的宾馆', '短评打分': 5}
{'短评内容': '感觉还可以，空调挺暖和的，我们是自驾游，开车去温泉也方便', '短评打分': 5}
{'短评内容': '1010，还不错，一直住。', '短评打分': 4}
{'短评内容': '一般的酒店', '短评打分': 3}
{'短评内容': '一般一般的酒店，在那种地方，还是可以了', '短评打分': 3}
{'短评内容': '环境不错，部分墙面潮湿，需改进', '短评打分': 5}
{'短评内容': ' 酒店环境还可以，在县城已算是不错的', '短评打分': 3}
{'短评内容': '地理位置不错，新酒店设施还行，就是隔音一般，有点吵。性价比还不错的，下次还会入住。', '短评打分': 5}
