{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '酒店位置还可以，离市中心各个商场基本都是起步价，卫生还可以，早餐有点贵了，卫生间挺大，但是洗澡的隔断太小了，有点憋屈，不过总体来说，性价比很高，值得推荐！', '短评打分': 4}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '嘿嘿', '短评打分': 5}
{'短评内容': '位置好，干净卫生', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '很干净很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，老顾客了', '短评打分': 5}
{'短评内容': '不错，老顾客了', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞\\(≧▽≦)/', '短评打分': 5}
{'短评内容': '赞！赞\\(≧▽≦)/赞', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '环境还不错的', '短评打分': 5}
{'短评内容': '楼下有一个小花园，每天晚上可以在下面消化消化食，朋友一起聊会天。设备一般，早餐不错，在大连这个价位算可以了！', '短评打分': 4}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 5}
{'短评内容': '还可以吧，就是开房速度太慢！！', '短评打分': 5}
{'短评内容': '地方不错，整体环境很好', '短评打分': 5}
{'短评内容': '特别的好。床很舒服。', '短评打分': 5}
{'短评内容': '房间空调不能用，窗户漏风，屋子冷，门锁不怎么好使，周边环境不错，坐车方便。', '短评打分': 4}
