{'短评内容': '代朋友', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '环境很好、前台很热情', '短评打分': 5}
{'短评内容': '卫生可以', '短评打分': 5}
{'短评内容': '酒店非常好，服务态度也蛮好！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '前台服务好，酒店地理位置优越', '短评打分': 5}
{'短评内容': '#ud83d#ude03#ud83d#ude03#ud83d#ude03#ud83d#ude03#ud83d#ude03#ud83d#ude03#ud83d#ude03', '短评打分': 5}
{'短评内容': '价格便宜，下次还会在京东订房', '短评打分': 5}
{'短评内容': '房间还可以，就是不能开fp', '短评打分': 5}
{'短评内容': '商务出行方便，高大上的体验！', '短评打分': 5}
{'短评内容': '京东的服务还不错', '短评打分': 5}
{'短评内容': '房间大而且干净整洁，住着让人感觉到特别舒服！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格不错，房间很好。就是大堂似乎有一股廉价香水的味道...', '短评打分': 5}
{'短评内容': '产品一般，还经常买来用。', '短评打分': 5}
{'短评内容': '环境很好，设施很齐全，交通很方便', '短评打分': 5}
{'短评内容': '已经住了很多天了', '短评打分': 5}
{'短评内容': '还行吧，住住也可以的，没啥特别的', '短评打分': 3}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '房间很好，已经多次入住', '短评打分': 5}
{'短评内容': '平，靚，正，舒適。', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧了', '短评打分': 4}
{'短评内容': '不錯 住過幾次了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '帮父母定的，他们说不值400多的价格', '短评打分': 3}
{'短评内容': '帮朋友定的，说是还不错。', '短评打分': 5}
{'短评内容': '订成了标间不过还好，酒店晚上很安静', '短评打分': 4}
{'短评内容': '靠近路口，不是很安静', '短评打分': 5}
{'短评内容': '房间空调温度是固定的，洗澡水温度也是固定的，不够热，住两晚洗两次澡会把人冻感冒。标准的五星级酒店最起码要配备浴缸，酒店没有，最多算得上四星。其他细节就不说了。前台人员服务态度需提高，笑脸相迎才是标配。', '短评打分': 4}
{'短评内容': 'Its very nice hotel except breakfast. Our guests enjoy staying there.', '短评打分': 5}
{'短评内容': '酒店从服务、设施到环境都非常好，唯独地理位置稍有不便，同时性价比比较高。', '短评打分': 5}
{'短评内容': '酒店装修陈旧！服务态度不好！房间挺大！一楼的炒菜不错', '短评打分': 5}
{'短评内容': '觉得装修不行！电梯只有三个！难等的很！房间挺大的', '短评打分': 1}
{'短评内容': '硬件不咋地，睡的不舒服，估计下次是不会再来了！', '短评打分': 1}
{'短评内容': '酒店设施还行，房间有点异味，旁边有装修', '短评打分': 3}
{'短评内容': '＋酒店的标志不明显。地理位置还可以，但现在的武汉实在是满城挖，太脏了。', '短评打分': 3}
{'短评内容': '环境还不错，喜欢的风格，还提供接机送机，值得推荐', '短评打分': 3}
{'短评内容': '酒店还是不错的！设施很好，但是房间好像没有描述中的那么大~', '短评打分': 5}
{'短评内容': '房间很不错，宽敞干净！只是价格不含早餐略有遗憾！', '短评打分': 5}
{'短评内容': '服务很好，房间很大，也很干净！晚上入住还送水果很不错！\n', '短评打分': 5}
{'短评内容': '服务态度好多了，比以前有了明显进步，就是不知道能不能长久，房间还是不错滴！\n', '短评打分': 5}
{'短评内容': '房间很好。', '短评打分': 3}
{'短评内容': '酒店位置好，房间大，服务不错，值得推荐，。', '短评打分': 5}
{'短评内容': ' 停车不方便', '短评打分': 3}
{'短评内容': '价格比较合适，其他没有太多可赞的，很多旅行团来此酒店', '短评打分': 1}
{'短评内容': '房间比较大，早餐凑合，位置也不错，就是正在修路。', '短评打分': 5}
{'短评内容': '闹中取静，干净卫生，整体设计也还不错，有点回家的感觉。', '短评打分': 5}
{'短评内容': '卧厅简隔、灯光温馨、布局合理、床垫偏硬、网速不快、外机嗡响', '短评打分': 5}
