{'短评内容': '很干净，房间风格我挺喜欢，简洁大方，就是酒店外观看着不好看，容易让人第一印象不太好。酒店距离步行街，平原商场，小吃街都挺近，出行很方便，毕竟汽车总站和火车站就在跟前儿啊！', '短评打分': 5}
{'短评内容': '地理位置非常好，离车站方便，一楼餐厅环境非常漂亮，见客户也合适，住房也很干净，服务也不错，全五分，下次首选！', '短评打分': 5}
{'短评内容': '不错特别方便，前台服务也很好，房子也很干净，不错不错', '短评打分': 5}
{'短评内容': '不错，房间挺大的', '短评打分': 5}
{'短评内容': '都可以，不错', '短评打分': 4}
{'短评内容': '一直出差入住锦江之星，干净卫生，出门就是长途车站火车站。', '短评打分': 5}
{'短评内容': '各个环境都还行，就是太吵了呀', '短评打分': 5}
{'短评内容': '位置很好，服务周到，内部环境不错', '短评打分': 5}
{'短评内容': '交通便利，住的环境也挺好', '短评打分': 5}
{'短评内容': '离火车站和汽车站都很近，交通很方便 室内干净 卫生 很满意', '短评打分': 5}
{'短评内容': '环境还行，就是空调声音有点大。。。', '短评打分': 5}
{'短评内容': '环境还可以，性价比满意。', '短评打分': 5}
{'短评内容': '挺好！不错', '短评打分': 5}
{'短评内容': '挺好的，大唐装修都挺好的，有停车场，上楼需要房卡就很安全，真的相信锦江之星！我感觉比如家汉庭7天都要好！', '短评打分': 5}
{'短评内容': '挺好的，大唐装修都挺好的，有停车场，上楼需要房卡就很安全，真的相信锦江之星！我感觉比如家汉庭7天都要好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '对面是汽车站，有点吵闹', '短评打分': 4}
{'短评内容': '算是我去过火车站附近宾馆比较干净的！', '短评打分': 5}
{'短评内容': '特别喜欢这里，床睡着很舒服，周边吃喝行都很方便，每次来都会住在这里，每次也都很满意，服务也很到位，退房很快，总之，很赞。', '短评打分': 5}
{'短评内容': '房间干净舒适，交通便利。', '短评打分': 5}
{'短评内容': '房间干净舒适，宽敞明亮，交通便利。', '短评打分': 5}
{'短评内容': '交通方便、服务热情', '短评打分': 5}
{'短评内容': '非常好，比较干净，值', '短评打分': 3}
