{'短评内容': '非常棒的住宿体验，服务热情周到！', '短评打分': 5}
{'短评内容': '酒店房间很大', '短评打分': 5}
{'短评内容': '豪华宽敞有阳台，大气舒适', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '早餐很好，酒店舒适，服务人员很负责', '短评打分': 5}
{'短评内容': '可以。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境还可以，自助也不错', '短评打分': 4}
{'短评内容': '挺好的，挺干净', '短评打分': 4}
{'短评内容': '环境不错，整洁卫生', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '较好', '短评打分': 5}
{'短评内容': '酒店服务不错，房间很大，干净整洁，还有观景阳台，美美的睡了一个晚上。由于到的比较晚，通过携程想订了一个双人标间，但双标已订完，到酒店总台后总台小姐热心接待并免费帮我升级到行政标间。一次愉快的旅程，下次来还会选择此处。', '短评打分': 5}
{'短评内容': '酒店房间超级大。。价格也划算。。下次还住', '短评打分': 5}
{'短评内容': '环境不错！服务态度也可以！值得去住', '短评打分': 4}
{'短评内容': '房间不错！附近有南城百货也方便', '短评打分': 4}
{'短评内容': '酒店早餐服务员态度超好，印象非常重要，住得开心', '短评打分': 4}
