{'短评内容': '还可以，吃饭很方便。', '短评打分': 4}
{'短评内容': '很好很好很好。。。', '短评打分': 5}
{'短评内容': '很好很好。。。。。', '短评打分': 5}
{'短评内容': '属于商业区，购物很方便', '短评打分': 5}
{'短评内容': '早餐丰富好吃，适合带孩子。房间设施齐全，环境好。周边商场也多。是个游玩购物的好地方。很满意这个酒店。', '短评打分': 5}
{'短评内容': '挺好的地方，服务也不错，比较满意～下次来了还住这里', '短评打分': 5}
{'短评内容': '酒店服务一般，有点乱', '短评打分': 5}
{'短评内容': '其他都好，服务态度一般', '短评打分': 4}
{'短评内容': '环境好，位置佳', '短评打分': 5}
{'短评内容': '地段很好，去哪都方便', '短评打分': 4}
{'短评内容': '感觉蛮好，新装修后住着还是很惬意的，可惜没有落地窗', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施陈旧，老宾馆，出差办事尚可，只是订了个套间，里面竟放了一张麻将桌，这不成了麻将房了吗？奇迹！ 前台服务员还是不错的。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '本来这家酒店是不错的，地理位置也好，但是就目前这个价格来说，还不如住商务快捷酒店。退房很慢，服务很一般，借个吹风筒发现不知道是多少年的老古董，动也不动。最不能让人满意的就是浴室和整间房的灯光。浴室竟然还是以前老式的，花洒只有一个还是固定的，不能动的，洗得很不舒服。灯光都是昏暗昏暗的，让人有种疲惫的感觉。哦，还有一个更痛苦的问题，早餐居然要走到酒店外面去吃的，是隔壁巷子里的一家小店。总之，俺是不推荐', '短评打分': 1}
{'短评内容': '酒店位置尚可，房间设施较陈旧，服务还好，希望改进。', '短评打分': 1}
{'短评内容': '3星级的设施。4星级的收费。\n预定之前建议现进去看看就知道了。', '短评打分': 1}
{'短评内容': '哎 垃圾酒店啊 除了地段一无是处 我觉得也就是如家的水平用这个价位住你愿意不？  不过后面发现在这个酒店不远处就有个友好大酒店非常好同价位但是感觉房价质素可比五星的酒店', '短评打分': 1}
{'短评内容': '性价别不高，早餐不在酒店，很差！电梯不方便', '短评打分': 1}
{'短评内容': '房间太臭，早餐在隔壁巷子里的一个早点铺吃，档次太低，房间老旧，电门一半都是坏的，除了地理位置好以外，一无是处', '短评打分': 1}
{'短评内容': '早餐不在酒店内，要出酒店到巷子里去吃，品种很少，不是四星级酒店应有的服务。', '短评打分': 1}
{'短评内容': ' 酒店不错，就是价格和设施相比有些高！', '短评打分': 3}
{'短评内容': '除了地段好之外，别的没有任何值得推荐。卫生条件与很多快捷酒店都没法比，而且骚扰电话不断，根本就不值四星标准。', '短评打分': 1}
{'短评内容': '房间设施还可以。周边吃饭的地方选择也比较多。\r\n9月初去住的，当时酒店餐厅装修，早餐需要在酒店旁边的\r\n一个饭店吃，早餐太简单，见不到荤菜。\r\n退房结账的时候发票机坏了，也没能马上拿到发票。\r\n现正在等待酒店把发票寄到单位。', '短评打分': 1}
{'短评内容': '酒店房间很脏，有霉味。走廊狭小，感觉像进了防空洞。\r\n门很破，极其不隔音，走廊里的声音什么都不会错过。\r\n房间的洗漱和洗澡水师那种没有经过净化的黄色的水，我是没敢用。\r\n酒店和餐馆办公楼在一起，人混乱的很。\r\n总之，我是永远不会入住这样的酒店。\r\n\r\n\r\n\r\n', '短评打分': 1}
{'短评内容': '相当不错  地理位置好  去往二道桥大巴扎等地交通非常方便  马路对面很多公交车都能直达  火焰山的火锅很好吃  离这里很近  周边也有很多大型商场  还有肯德基  酒店内部房间卫生干净  设施还不错  数码房有电脑免费上网  还包每天60元通话费（市内、国内、国际均可） 性价比极高  是入住手首选！！！唯一的不足：前台服务员之间缺乏沟通  对于一些所包含服务的项目各服务员都说法不一  很影响客人', '短评打分': 3}
{'短评内容': '卫生间条件挺差的.早餐卷没给我.服务不是周到,我感觉性价比不高.', '短评打分': 1}
{'短评内容': '位置很好,周边的交通还有环境都非常好.各方面都还不错,综合水平挺好的.', '短评打分': 5}
{'短评内容': '定房的时候说含双早，可没看到早餐券。总台服务一个差好像欠她钱一样摆着个脸。结账时候慢。', '短评打分': 3}
{'短评内容': '定房的时候说含双早，可没看到早餐券。总台服务一个差好像欠她钱一样摆着个脸。结账时候慢。', '短评打分': 1}
{'短评内容': '卫生也行，位置也是挺好找出行也是挺方便，价格来说就是设施各个方面有些陈旧价格也有些偏贵了。', '短评打分': 5}
