{'短评内容': '老板人不错，负责来回接送。房间设施还行，除了没有空调', '短评打分': 5}
{'短评内容': '还不错----------------------------', '短评打分': 5}
{'短评内容': '还行 基本设施都有 价钱也不算高 对居住条件要求不高的朋友可以选择这里', '短评打分': 5}
{'短评内容': '地理位置较好，\n价格很便宜，\n走廊铺了地毯，\n房间很光亮，\n只是没有电梯，\n但不太重要，\n因为楼层不高！', '短评打分': 5}
{'短评内容': '总体来说还可以，设备齐全，服务到位，交通也比较方便。当然，有些方面跟星级酒店比还是有差距的，如果对住宿条件不是太高的话，从经济角度可以选择这家。', '短评打分': 5}
{'短评内容': '楼房后改造装修的，房间不大，要是100以下还是可以的，这个价有点高啊。', '短评打分': 1}
{'短评内容': '感觉设施比较旧，床睡着很硬，本来看评价期待来的，有些小失望；地段还可以，楼下吃的挺多，但临街有些吵闹', '短评打分': 3}
{'短评内容': '价格还不错，有停车场，就是房间空气不流通太闷了。', '短评打分': 5}
{'短评内容': '不错  环境不错  设施也不错  最重要是前台很有亲和力  性价比很高', '短评打分': 5}
{'短评内容': '第4次来了，这次来感受了他们门口的火锅，好吃，还在他们家办了张会员，安心以后出差都住这了', '短评打分': 5}
{'短评内容': '这次来感受了下他们的网速，还有点快。。。依然支持', '短评打分': 5}
{'短评内容': '第2次住了，感觉很安逸。以后来成都就住这，方便', '短评打分': 5}
{'短评内容': '感觉还不错的一家，可以睡到2点以前，很安静，也挺干净的。', '短评打分': 5}
{'短评内容': '不错，环境很好，也比较干净，就是空调制热效果一般，希望改进。', '短评打分': 3}
{'短评内容': ' 干净整洁，交通便利，是名副其实的快捷酒店。', '短评打分': 5}
{'短评内容': '网速快', '短评打分': 3}
{'短评内容': '房间小！', '短评打分': 3}
{'短评内容': '房间面积较小，其他尚可，比较安静卫生。总的来说还行。', '短评打分': 5}
{'短评内容': '环境还不错，应该装修不久，还挺干净的，就是房间挺小的，有点压抑~', '短评打分': 5}
{'短评内容': '环境还是不错的   木质地板    房间也比较大   喜欢窗台   很明亮    电脑也很方便', '短评打分': 5}
{'短评内容': '第一次遇到这么小的房间，以及这么差的隔音效果，加上对门半夜三四点都不睡，基本没睡好觉。', '短评打分': 1}
{'短评内容': '已经在这家住过有2次，总的还不错，挺干净。。。', '短评打分': 5}
{'短评内容': '再也不住这了', '短评打分': 3}
{'短评内容': '性价比很高。硬件设施不错，有空调、24小时热水。服务也很周到，上不了网给服务员一说，迅速解决问题。\n\n', '短评打分': 5}
{'短评内容': '总体还可以，价位还能接受，尤其吃饭比较方便，上网再度还行吧，一个独门独院，很安全，夜里安静，就是早晨旁边就是学校，缺点就是门店价格和网上一样，而且不能刷卡。', '短评打分': 5}
{'短评内容': '很不错，房间和厕所都很干净。', '短评打分': 3}
{'短评内容': '环境不错，我女朋友很喜欢，有家的感觉，下次又可能再来', '短评打分': 5}
{'短评内容': '去培训，住了7天，已经有家的感觉了，下面就有串串香和红旗超市，十分方便！值得推荐！！！', '短评打分': 5}
{'短评内容': '住在这里才让我了解真正的成都，小巷里的安逸…串串香就在楼下 巴适得很', '短评打分': 3}
{'短评内容': ' 环境很不错，配套设施也行。。。', '短评打分': 3}
{'短评内容': '除了上网不行，其他的都还行\n房间的设备还是比较全的，离市中心也不是特别的远，还是不错的一个店。', '短评打分': 5}
{'短评内容': '这里还是不错', '短评打分': 3}
{'短评内容': '整体还不错，服务到位，就是感觉靠窗这边有点吵.', '短评打分': 5}
{'短评内容': '优点：\n新装修了下，风格还不错。房间和卫生间干净\n比较安静，晚上睡觉比较舒服\n182路直接去万年场\n缺点：\n隔音效果不好，电梯还没有装好，爬四楼，累\n总体干净比较满意', '短评打分': 5}
