{'短评内容': '嗯嗯额额你是说吧', '短评打分': 5}
{'短评内容': '酒店位置很好！价位很合适！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '订单老是出现系统问题', '短评打分': 4}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '可以的  服务不错  环境可以', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '一般吧！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有点吵，靠近马路这边，其他还好，早餐也不错。', '短评打分': 5}
{'短评内容': '感觉挺不错的', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '尽力咯 out啦。我的心里都', '短评打分': 5}
{'短评内容': '酒店隔音太差，就像跟隔壁聊天的感觉！其他还行。设备老化！价格高。地段还行，出门出租多，停车场方便。！', '短评打分': 5}
{'短评内容': '不错，很好！', '短评打分': 5}
{'短评内容': '可以挺好的', '短评打分': 5}
{'短评内容': '还好吧。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境挺好的，干净卫生舒适', '短评打分': 3}
{'短评内容': '酒店还是很不错的，就是有点不好找', '短评打分': 3}
