{'descr': '不错', 'star': 5}
{'descr': '酒店干净卫生，地理位置不错，靠近地铁站。', 'star': 5}
{'descr': '有停车场没早餐', 'star': 5}
{'descr': '不错，很舒服，周围环境也好，在生活区，旁边有大超市买东西方便，周围有很多饭店和休闲场所，比较舒服，适合居住。', 'star': 5}
{'descr': '真的一星都不想给，我一晚上就打蟑螂了，自己打死6个，还有打不着的，大叔打了两遍蟑螂药，一点效果没有，谁爱住谁住，我不住了。', 'star': 1}
{'descr': '环境一般，价位有点偏高', 'star': 3}
{'descr': '不想说 价格京东那么贵 房间一塌糊涂的', 'star': 1}
{'descr': '住了太多次 真是的好地方 希望大家都来', 'star': 5}
{'descr': '环境不错 物美价廉 好地方', 'star': 5}
{'descr': '周围环境不错，旁边的超市买东西方便。', 'star': 4}
{'descr': '总体还可以', 'star': 5}
{'descr': '在', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '房间干净', 'star': 5}
{'descr': '代人订的，初看比较干净，具体用下来怎么样就不知道了', 'star': 3}
{'descr': '还可以，连锁的都差不多', 'star': 3}
{'descr': '一般般……', 'star': 3}
{'descr': '酒店地理位置优越，大堂明亮气派，酒店房间设施齐全，宽带上网免费，服务员热情周到，出行也很方便', 'star': 5}
{'descr': '酒店很干净，地理位置也不错................', 'star': 5}
{'descr': '不错.设备都很新.但是周围环境不行(不过这不是酒店能控制的)', 'star': 5}
{'descr': '隔音效果基本没有，服务也很差，晚上服务人员粗鲁的敲门。', 'star': 1}
{'descr': '比较舒适，在上海价格也算公道的了！环境也行，是不错的选择。', 'star': 5}
