{'descr': '整体还可以', 'star': 4}
{'descr': '很差，酒店服务人员态度～几乎没有什么态度；厕所反味一晚上；空调不好使；很冷，盖着羽绒服睡的.....第一个差评给了这', 'star': 1}
{'descr': '还好', 'star': 5}
{'descr': '超级冷', 'star': 5}
{'descr': '我家里人入住的，然后别的都还可以，就是被子太薄了然后晚上睡觉会冷', 'star': 5}
{'descr': '1', 'star': 4}
{'descr': '在人民大街附近，交通方便！旁边就是地铁站，不过还没开通，要等明年才建好。旁边是长春分院，附近有很多的学校，方便。不远还有不少吃饭的馆子店。', 'star': 4}
{'descr': '冷，真冷。一直开空调。', 'star': 5}
{'descr': '酒店设施老旧', 'star': 3}
{'descr': '酒店设施老旧', 'star': 3}
{'descr': '酒店老旧了一些', 'star': 3}
{'descr': '酒店环境还可以。主要是交通比较方便', 'star': 5}
{'descr': '没有网，没有网，没有网！流量不足的不要去哦', 'star': 3}
{'descr': '还可以吃饭很方便', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '交通便利，酒店內设施基本齐全，环境良好！', 'star': 4}
{'descr': '刚开始给18114打电话说没房，就来京东试试，没想到居然有房而且还能返积分', 'star': 5}
{'descr': '挺不错的，干净，舒适～～～～～～～～～～～～～～～～～', 'star': 5}
{'descr': '酒店环境不错哦！', 'star': 3}
{'descr': '有点吵，还不能上网，擦！……………………………………………………', 'star': 1}
{'descr': '太差了，在路边吵得要命。连纯净水都不提供（收费的3元一瓶），也没有热水壶。\n', 'star': 1}
{'descr': '，速8酒店环境很好，地点也好。', 'star': 3}
{'descr': '还好吧 ', 'star': 3}
{'descr': '非常糟糕的酒店，很吵，服务很差，在前台用亿龙订，服务生很不高兴，安排的房间很差，千万不要住那里了，千万不要住那里了，千万不要住那里了，千万不要住那里了，千万不要住那里了，千万不要住那里了，千万不要住那里了，千万不要住那里了，千万不要住那里了，千万不要住那里了，', 'star': 1}
{'descr': '很好很干净 虽然在路边 但不觉的吵 很多公交经过  坐车方便  附近不远就有超市和饭店  ', 'star': 3}
{'descr': '总得来说就价位而言，性价比不是很高，比起西安雁塔区速8差不是一个档次', 'star': 1}
{'descr': '网速挺快的，其他也没什么', 'star': 3}
{'descr': '酒店位置在人民大街，可以看到很有特色的主干道；房间布置温馨，服务员态度还好，但是在入住的两天中，电梯坏了修了一天，郁闷！毗邻雕塑公园、长春大学以及机票、火车票的购票点、还有超市、很便利。推荐入住！！', 'star': 5}
{'descr': '干净，设施挺好，挺方便的。', 'star': 3}
{'descr': '房间还可以，但是装修有点暗，我不太喜欢～～', 'star': 5}
{'descr': '很满意，卫生环境很好~条件也不错。我很喜欢，下次有机会还会住在这里。', 'star': 5}
{'descr': '已经入住长春辰熙速8酒店，酒店服务还行，环境挺安静，设施有些陈旧，而且4楼明显要好于5、6楼，不过这个价位还有早餐也不错了！', 'star': 3}
{'descr': '总体还不错，不过好像刚装修，房间味道有点大，刚入住时房间里房间里没有拖鞋和茶叶，总台的处理比较及时，很快就送来了。', 'star': 5}
{'descr': '酒店的位置也不是一般附近买东西不方便，房间设施基本就是比较简单。', 'star': 3}
{'descr': 'okokokokokokokokokokokokokokokok', 'star': 5}
{'descr': '感觉挺好 亮堂 就是偶有马路上汽车的声音 ', 'star': 5}
{'descr': '还不错，就是临大马路稍微有点乱，不过住的楼层高还是不吵的', 'star': 5}
{'descr': '到工大方便，好歹能上网，总体还算过得去！', 'star': 5}
{'descr': '早餐有待改善，好像给ELONG的价格，也就是公布价，体现不出优惠！', 'star': 3}
{'descr': '凑合', 'star': 5}
{'descr': '有点吵，隔音不好。 床有点硬，地毯不是很干净。', 'star': 3}
{'descr': '位于人民大街，有点吵。隔音也不太好。床有点硬。 地毯有点埋汰。', 'star': 1}
{'descr': '一般，第一次在长春住速八。', 'star': 5}
{'descr': '不错的酒店，牙具竟然是免费的。', 'star': 5}
{'descr': '我住的这家位于大马路边上，外面车多，可能有点吵，其他都还不错，要是配备电脑就更好了，只有网线还是不够的', 'star': 5}
{'descr': '那床，简直和没有床垫子一样硬，洗澡睡一会冷一会热，不说什么了&#183;&#183;&#183;', 'star': 1}
{'descr': '没什么购物的，就只有几瓶水卖。附近没有超市。其他还可以。', 'star': 3}
{'descr': '交通方便，服务周到', 'star': 5}
{'descr': '总体感觉不错，下次去还住这里！', 'star': 5}
{'descr': '地段位置还是不错的，可是设施，尤其是洗浴设施感觉不是很舒服，设计也不是很合理', 'star': 1}
{'descr': '早餐不好，有些简单', 'star': 5}
{'descr': '临街 很吵 不过服务态度很好', 'star': 5}
{'descr': '全球连锁酒店，设施卫生都不错，性价比也可以，就是服务水平差点，这是北方酒店通病。我是4月21日住的，22日早餐发现很多聋哑孩子，人很多，吃的东西没剩下什么了，只好简单对付一口。既然住那么多人，为什么不提前多准备些吃的，而且孩子多，比成人饭量大，这应该是酒店内部的沟通问题，希望下次改进。', 'star': 3}
{'descr': '全球连锁酒店，设施卫生都不错，性价比也可以，就是服务水平差点，这是北方酒店通病。我是4月21日住的，22日早餐发现很多聋哑孩子，人很多，吃的东西没剩下什么了，只好简单对付一口。既然住那么多人，为什么不提前多准备些吃的，而且孩子多，比成人饭量大，这应该是酒店内部的沟通问题，希望下次改进。', 'star': 5}
{'descr': '总体来说性价比还是挺高的\r\n这样的价格双人间又有暖气空调网线还是蛮方便的\r\n就是室内通风不是很好，卫生间下水不好，早餐简单但便宜\r\n位置不错，在繁华的市中心，交通便利，服务态度很好\r\n可用信用卡银行卡支付，入住和结账速度都很快\r\n值得推荐', 'star': 5}
{'descr': 'Just ok', 'star': 1}
{'descr': '很满意，卫生不错，服务态度也不错。。', 'star': 5}
{'descr': '不错的酒店,速8比其他好多连锁酒店要强', 'star': 5}
{'descr': '当天入住很晚，提前三天定的酒店，还给留了一个好的位置。很欣慰。房间设施还算好，卫生间洗澡的地方，和马桶之间没有间隔。每次洗澡卫生间地上几乎都是水，很不方便。早餐很一般。没啥可圈可点的。前台服务不错。', 'star': 5}
{'descr': '不错的酒店，不知道是不是长春的酒店都这么便宜，性价比很高，我正好在附近办事，很方便', 'star': 5}
{'descr': '当时去的时候酒店正在装修,所以白天会比较吵,环境还可以,在那个位置可选择的酒店不是很好,所以只能住这家了.', 'star': 3}
{'descr': '服务还可以，就是设施差点，早餐不太好', 'star': 1}
{'descr': '交通上还是比较方便,就是房间的设施有些陈旧了,电视太老,而且还没有电脑,很不方便,下次我会换一家其它的酒店.', 'star': 3}
{'descr': '入住赶上门口铺路，早上五点就开始机器响了，吹风机借了两天都借不到一个，含早餐 不过花样很少，貌似不如 如家的，交通也还算方便，比较好找。', 'star': 5}
{'descr': '隔音不错，临街一点也不吵\n\n不足之处电视很多频道看不了、网络稍慢。', 'star': 5}
{'descr': '我觉得这个酒店很不错，价格很优惠，而且交通很方便，酒店里面的硬件条件和环境都很不错，所以我很满意。', 'star': 3}
