{'短评内容': '拖鞋好，早餐好', '短评打分': 5}
{'短评内容': '交通便利，酒店拥有停车场。早餐品种丰富。房间设施齐全。', '短评打分': 5}
{'短评内容': '酒店有停车场，早餐还不错，酒店给免费升级了房型，晚上还送来酸奶和水果，前台服务态度真的太棒了，值得推荐', '短评打分': 5}
{'短评内容': '酒店有停车场，早餐还不错，酒店给免费升级了房型，晚上还送来酸奶和水果，前台服务态度真的太棒了，值得推荐', '短评打分': 5}
{'短评内容': '算是比较老牌的酒店了，早餐还不错，环境也还可以', '短评打分': 4}
{'短评内容': '早餐比较好', '短评打分': 5}
{'短评内容': '地理位置居于市中心，比较热闹；服务比较好，接待热情；早餐的品种也比较丰富可口；房间的设施和卫生有待改进！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '服务热情，房间舒适。', '短评打分': 5}
{'短评内容': '酒店很旧很破不过在小县城要求不能太高了', '短评打分': 3}
{'短评内容': '由于之前住着非常舒服，所以再次光临！', '短评打分': 5}
{'短评内容': '酒店大堂不错，服务也不错。只是房间给人感觉一般，比较小！还不如那些快捷酒店的大小！', '短评打分': 4}
{'短评内容': '酒店还可以，停车场比较大。方便。周围很多吃饭的地方', '短评打分': 5}
{'短评内容': '都还不错，比较满意', '短评打分': 5}
{'短评内容': '总体感觉还是挺不错的', '短评打分': 5}
{'短评内容': '还不错，就是离高铁站很远', '短评打分': 3}
{'短评内容': '酒店设备齐全，是我们理想中的房间，舒服', '短评打分': 3}
{'短评内容': '交通方便，就在火车站旁边比较好找，房间干净，性价比较高。', '短评打分': 5}
{'短评内容': '总体酒店管理还可以', '短评打分': 3}
{'短评内容': '多次入住，总体感觉还是不错的，相对德清其他酒店来说，这家酒店应该是算是很好的啦', '短评打分': 5}
{'短评内容': 'xing jia bi bu gao \nting che chang  zhugou ', '短评打分': 1}
{'短评内容': '早餐十分丰富，希望一直保持哦~朋友第一次来德清游玩来住，对这个县城来讲还算面子可以了，呵呵', '短评打分': 5}
{'短评内容': '早餐性价格比较高', '短评打分': 3}
{'短评内容': '性价比蛮高，房间挺小，整体比较干净。据说住在山上更好，有机会夏天的时候再来。', '短评打分': 5}
{'短评内容': '莫干山大酒店真好', '短评打分': 3}
{'短评内容': '停车场很大。早餐还可以吃吃。其他时段点菜又贵又没啥吃的', '短评打分': 5}
{'短评内容': '房间较小，比较干净，早餐在这价位中算不错，有现做的馄饨汤面煎蛋。最大缺点有大量火车噪音，虽然每天停靠德清的火车只有30班，但是过路的很多，还鸣笛', '短评打分': 5}
{'短评内容': '第二次入住了,还是感觉不错,性价比蛮高的,位置好\\交通也很方便.下次还会入住                .', '短评打分': 5}
{'短评内容': '第一次住此酒店,地點佳 價格適中 值得推薦', '短评打分': 5}
{'短评内容': '酒店很好就是房间有烟味', '短评打分': 3}
{'短评内容': '位置很好,离火车站仅100多米,虽然目前正在装修,但晚上不吵的.\n房间内装修一般,有点点小旧,,也不太,但比较干净,没有异味!\n前台及客房人员的服务态度都很好,这点值得肯定!!\n早餐虽然档次一般,但品种较多,整体还不错的.\n性价比较高.', '短评打分': 5}
{'短评内容': '  地理位置佳，很多停车位，硬件条件可以。这个价格很超值，推荐入住。', '短评打分': 3}
{'短评内容': '位于繁华的闹市区，很方便。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不怎么样....对不起这个价钱....。。。', '短评打分': 5}
{'短评内容': '价格实惠，交通方便，房间有点儿小，但值得推荐！还送双早，而且蛮丰富的！', '短评打分': 5}
{'短评内容': '位于该小城市中心地段，政府招待酒店，早餐非常好，酒店的房间微微小了点，但是总体感觉很好，与三星级酒店形象完全匹配，甚至物所超值', '短评打分': 5}
{'短评内容': '酒店在当地还算是不错，各方面都蛮好的，入住率挺高，值得推荐。', '短评打分': 5}
{'短评内容': '己入住2415房', '短评打分': 3}
{'短评内容': '位置还好，靠近火车站，内部环境挺干净，设施也不错，住的也挺舒适。', '短评打分': 5}
{'短评内容': '酒店装修具有中国特色，餐饮特别好。床和厕所一般。', '短评打分': 5}
{'短评内容': '酒店属于闹中取静形式的，感觉很好，设施基本齐全，价格上也能接受，值得推荐。', '短评打分': 5}
{'短评内容': '不错，不过房间比我想的要小。总体还不错。', '短评打分': 5}
{'短评内容': '服务人员态度还是蛮好的，房间装修的一般，卫生挺好，总体感觉还算舒适。', '短评打分': 5}
{'短评内容': '酒店距离火车站比较近，客房隔音不太好，能听到过火车的声音.其它室内条件都不不错.', '短评打分': 5}
{'短评内容': '位置好靠近火车站.出行方便.而且去莫干山办事所以选择了这里，整体水平还不错.', '短评打分': 5}
{'短评内容': '酒店在火车站有附近，偶儿能听到有点吵，洗澡水还是比较大的，用起来舒服', '短评打分': 5}
{'短评内容': '挺好的。刚进门的时候，大厅很正气，也很“富丽堂皇”，就是房间里有股貌似霉味的味道，不过么，通了风就好很多。房间很干净，尤其是厕所干净，不错不错。早餐，其实内容丰富，泡牛奶的甜甜圈很好吃。前台的姐姐很客气，人也很好。就这样。', '短评打分': 5}
