{'短评内容': '，', '短评打分': 5}
{'短评内容': '房子舒适，位置方便，入住非常满意', '短评打分': 5}
{'短评内容': '洗澡水没体温高，差评', '短评打分': 3}
{'短评内容': '好高好高好好好', '短评打分': 5}
{'短评内容': '真的不错，加入了会员', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '还好吧！还可以接受', '短评打分': 3}
{'短评内容': '还可以，就是热水有时候不太热', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不錯呦', '短评打分': 4}
{'短评内容': '房间一般吧，不过这淋浴花洒出水太小了点吧，洗个澡洗的冷死，因为入住晚了，也只住一个晚上，也就不高兴再换了', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '交通方便。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '以前的如家改的，虽然是叫西北大学店，但位置不如含光门路上的另一家汉庭好', '短评打分': 4}
{'短评内容': '特别好。', '短评打分': 5}
{'短评内容': '特别好 已经住了几次了。', '短评打分': 5}
{'短评内容': '环境好挺安静的', '短评打分': 4}
{'短评内容': '服务还可以，就是房间的空间有点小了，前台办理入住和退房的速度很慢。', '短评打分': 3}
{'短评内容': '今天刚回来就看到价位下调了，之前我订的两天是159返30现金的。现在是143，呃。\n看到之前上次的评论也是我的，我后来在西安一直选择这边，我觉得环境很好。不是靠近大路，很安静，喜欢高大的树木笼盖。坐公交可以直达钟楼，然后可以再做地铁去任何你想去的地方，交通相对方便。   然后服务态度很好，就是前台应培训业务速度，现在的入住或者退房速度还是有些慢。   接着之前一直有的问题，隔音效果装修之后依然很差', '短评打分': 5}
{'短评内容': '今天刚回来就看到价位下调了，之前我订的两天是159返30现金的。现在是143，呃。\n看到之前上次的评论也是我的，我后来在西安一直选择这边，我觉得环境很好。不是靠近大路，很安静，喜欢高大的树木笼盖。坐公交可以直达钟楼，然后可以再做地铁去任何你想去的地方，交通相对方便。   然后服务态度很好，就是前台应培训业务速度，现在的入住或者退房速度还是有些慢。   接着之前一直有的问题，隔音效果装修之后依然很差', '短评打分': 5}
{'短评内容': '还不错了，就是房间有点小，没法上网，服务态度有点差！', '短评打分': 3}
{'短评内容': '温馨舒适，很不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还行，挺好，就是房子有点小，~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间比较小，但地理位置还不错。前台都是实习工作人员，服务速度有待提高。\n\n', '短评打分': 5}
{'短评内容': '酒店的服务需要改进，办入住的时候竟然给了一间刚装修过的，里面的味道很重。这种对顾客不负责的态度，太让人反感了。', '短评打分': 1}
{'短评内容': '还算不错，价钱比较合理。在市中心，地理位置不错。', '短评打分': 5}
{'短评内容': '前台退房效率太低，速度太慢，房费收取方法每日不同，也没有合理的解释', '短评打分': 1}
{'短评内容': '地方太偏僻了。去哪里都要走很久才有车。房间还算干净。要是喜欢安静的那里倒是不错', '短评打分': 1}
{'短评内容': '比较喜欢如家，感觉不错哦，下次来还会选择。', '短评打分': 5}
{'短评内容': '还可以，性价比好，服务也可以，就是房间小了些！', '短评打分': 5}
{'短评内容': '还不错，挺温馨的，早餐还可以，唯一一点就是房间有些小！', '短评打分': 5}
{'短评内容': ' 卫生挺好,就是房间有点小.', '短评打分': 5}
{'短评内容': ' 地理位置一般，大堂服务一般，旅游咨询做的不到位。门口公交还算方便去火车站和碑林有直达车，去碑林坐512到文昌门下就好了。路口的小吃店不错。总体还算可以吧。下次去西安想去试试别的地方，不考虑住这里啦\r\n', '短评打分': 1}
