{'descr': '地理位置很好，不错', 'star': 3}
{'descr': '地理位置很好，不错', 'star': 3}
{'descr': '酒店地点非常好，街道对面就是沃尔玛，还有地铁，可以方便通往沈阳站和沈阳北站。房间装修有点旧，双人床，有独立卫生间，总体来说房间还可以，但需要特别提到的是，旅馆的管理实在是难以恭维！我住的时候旅馆没有给发放任何的洗漱用品，没有毛巾、澡巾、卫生纸，所以虽然是独立卫生间有热水器，但是不能洗澡！还要说的是，旅店实行双重标准！网上预约的顾客要比现找的顾客在同等花费上贵上几十块，让我有一种被人宰的感觉！！', 'star': 1}
{'descr': '酒店地点非常好，街道对面就是沃尔玛，还有地铁，可以方便通往沈阳站和沈阳北站。房间装修有点旧，双人床，有独立卫生间，总体来说房间还可以，但需要特别提到的是，旅馆的管理实在是难以恭维！我住的时候旅馆没有给发放任何的洗漱用品，没有毛巾、澡巾、卫生纸，所以虽然是独立卫生间有热水器，但是不能洗澡！还要说的是，旅店实行双重标准！网上预约的顾客要比现找的顾客在同等花费上贵上几十块，让我有一种被人宰的感觉！！', 'star': 1}
{'descr': '价廉，地理位置好，距我要去的天宝国际酒店仅十几步的距离，十分方便。还算干净。', 'star': 5}
{'descr': '价廉，地理位置好，距我要去的天宝国际酒店仅十几步的距离，十分方便。还算干净。', 'star': 5}
{'descr': '说真的，实在不咋的，房间没有空调，而且隔音效果不好，热水时有时无', 'star': 1}
{'descr': '说真的，实在不咋的，房间没有空调，而且隔音效果不好，热水时有时无', 'star': 1}
{'descr': '价钱实惠，设施齐全，要求低点的顾客住这应该就差不多了，只能说是凑合。。。', 'star': 5}
{'descr': '价钱实惠，设施齐全，要求低点的顾客住这应该就差不多了，只能说是凑合。。。', 'star': 5}
{'descr': '这个旅店挺好的，老板夫妇很热情的，就是位置有点偏，不太好哦找，但是就在大悦城附近。购物，出行太方便了', 'star': 3}
{'descr': '这个旅店挺好的，老板夫妇很热情的，就是位置有点偏，不太好哦找，但是就在大悦城附近。购物，出行太方便了', 'star': 3}
{'descr': '房间很干净，老板很热情，缺点是空间有些小，有点压抑。不过在沈阳黄金地带，这样的价位，完全可以接受。下回还会来。', 'star': 5}
{'descr': '房间很干净，老板很热情，缺点是空间有些小，有点压抑。不过在沈阳黄金地带，这样的价位，完全可以接受。下回还会来。', 'star': 5}
{'descr': '地址位置不错，离地铁站非常近，旁边还有沃尔玛。', 'star': 5}
{'descr': '地址位置不错，离地铁站非常近，旁边还有沃尔玛。', 'star': 5}
