{'短评内容': '服务好，地理好，特别管家超赞。', '短评打分': 5}
{'短评内容': '非常棒的一家客栈，环境优雅，客栈安排了专人值守服务，非常贴心！强烈推荐！', '短评打分': 5}
{'短评内容': '客栈古香古色，在古城中心，离四方街很近，出行方便。管家小余服务非常到位，以后去丽江还会去这家客栈。真心推荐。', '短评打分': 5}
{'短评内容': '客栈古香古色，在古城中心，离四方街很近，出行方便。管家小余服务非常到位，以后去丽江还会去这家客栈。真心推荐。', '短评打分': 5}
{'短评内容': '房间不大 1～2个人足够 屋子里很精致 店内的 小孙  人特别好 很热心', '短评打分': 5}
{'短评内容': '先来说下地理位置吧，阳光纳里清客居分店就在四方街，非常热闹的区域中心，出入很方便，附近很多吃的，楼上就有酒吧（酒吧小哥调的鸡尾酒好喝，还能选择酒精度，想喝醉告诉他，哈哈），接下来说说客栈的卫生，客栈很温馨，房间不多，有个小院子，虽然在热闹区域，但是过了11点周边酒吧就没人唱歌了所以还是很安静的，房间干净洗浴用品都很齐全，最后说说客栈的服务，好的压轴来说，管家CY非常有责任心，在我们第二天要去丽江的', '短评打分': 5}
{'短评内容': '六年前来丽江时就入住的这家客栈，位置闹中取静，环境古朴温馨！所以这次直接选择这家下单！下单后不久就接到酒店小赵管家的电话，细心的询问了航班抵达时间，帮忙安排了接机的专车。随后又发来短信，告知当地温度和必备物品，非常贴心！到达古城时间很晚，小赵管家专程又出来接，一路帮忙提着箱子，非常好的一位帅哥！', '短评打分': 5}
{'短评内容': '好处地理位置好，不好的院子老，水压不足，满分100给80！', '短评打分': 4}
{'短评内容': '客栈就在四方街背后，步行一分钟就可到达四方街中心，但是因为位置在街背后，所以很安静一点也不吵。房间干净整洁，窗户下面是一条小溪，溪水清澈，坐在窗边真正能感受到小桥流水人家的惬意。管家小黎人很热情，帮我们合理安排好行程，并且亲自送到乘车点，每天回客栈都招呼我们喝茶聊天。接送站的时候，和小李一起，提着我们的两口大箱子走十几分钟的路接送我们进出古镇。特别值得一提的是小黎推荐我们去宋城旅游区观看的《丽江千', '短评打分': 5}
{'短评内容': '客栈各方面都不错，服务也可以！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉还不错，管家很热情，送机也很方便，厕所没出现别苑那样不下水的情况，离四方街挺近的，下次来还会考虑入住', '短评打分': 5}
{'短评内容': '摄影师来玩 随便拍拍 店很好 主推 还会来 因为我们还要来拍顾客', '短评打分': 5}
{'短评内容': '挺好的，谢谢管家的照顾', '短评打分': 5}
