{'短评内容': '挺好的，房间比较喜欢', '短评打分': 5}
{'短评内容': '环境很好，交通便利，一进门吓一跳，超乎想象，性价比超高，总之很棒的一次住宿。', '短评打分': 5}
{'短评内容': '非常贴心.非常好.', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间没有浴缸。别被酒店的介绍骗了。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '环境一流，房间好，价格优惠', '短评打分': 5}
{'短评内容': '酒店房间有点小。入住楼层还挺好的 朋友过来玩给定的 一直首选都是这家酒店。携程预订也很方便 价格也比直接去优惠 洗手间装修陈设一般 ', '短评打分': 5}
{'短评内容': '酒店房间有点小。入住楼层还挺好的 朋友过来玩给定的 一直首选都是这家酒店。携程预订也很方便 价格也比直接去优惠 洗手间装修陈设一般 ', '短评打分': 5}
{'短评内容': '酒店房间有点小。入住楼层还挺好的 朋友过来玩给定的 一直首选都是这家酒店。携程预订也很方便 价格也比直接去优惠 洗手间装修陈设一般 ', '短评打分': 5}
{'短评内容': '酒店房间有点小。入住楼层还挺好的 朋友过来玩给定的 一直首选都是这家酒店。携程预订也很方便 价格也比直接去优惠 洗手间装修陈设一般 ', '短评打分': 5}
{'短评内容': '环境挺不错！屋内设施完善……挺好的', '短评打分': 4}
{'短评内容': '环境挺不错！屋内设施完善……挺好的', '短评打分': 4}
{'短评内容': '环境挺不错！屋内设施完善……挺好的', '短评打分': 4}
{'短评内容': '环境挺不错！屋内设施完善……挺好的', '短评打分': 5}
{'短评内容': '方便出行，房间就是小了点', '短评打分': 4}
{'短评内容': '酒店设施很新。服务很好。还免费升级了房间。离景区也很近。下次还住这里。', '短评打分': 5}
{'短评内容': '酒店设施很新，服务也很好，免费升级到豪华标间和景观房。很安静，离景区很近。推荐。', '短评打分': 5}
{'短评内容': '房間非常狹小，前台服務很好，但選擇明天換到速8酒店，房間較大。', '短评打分': 3}
{'短评内容': '酒店位置很好，但条件一般600元一宿的圆床房不值，隔音也不好还挨着铁道，本来预定两天，一天就走了。', '短评打分': 1}
{'短评内容': '交通很便利 离避暑山庄等景区都很近的 前面就是武烈河 晚上可以散散步什么的 就是酒店是新开业的 屋内有些装修的味道 设施很新~早餐有点过于简单~不过蛋炒饭味道不错~', '短评打分': 5}
{'短评内容': '酒店环境还好，离景区很近，但是隔音稍差，希望改进。\n另外入住时发生了一些小意外，但是后来较好的解决了，还算可以，能看出管理者的水平和素质不错。\n俺们定的圆床很有特色，推荐！但一定要提前确认哦，因为俺们的意外就由此产生。', '短评打分': 5}
{'短评内容': ' 服务态度好…并且新 不错', '短评打分': 3}
{'短评内容': '罐容真的很不错，很有情调，当然是针对承德地区的酒店来说的，强烈推荐朋友们入住这里，有大圆床', '短评打分': 5}
