{'短评内容': '可以，，，', '短评打分': 5}
{'短评内容': '很好 风景优美 ', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '房间干净整洁，地理位置也很好，离天府广场和盐市口很近。但是唯一不足的是洗澡的水比较小。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店式公寓 房间整洁明亮 布置的也不错 设备齐全 除了没有冰箱。厕所有点小 还算干净，淋雨坏的 挂不到墙上 只能拿在手上。', '短评打分': 5}
{'短评内容': '很好哦，会再来的。', '短评打分': 5}
{'短评内容': '房间简单干净，有点小清新的味道。公寓里面，也比较安静，感觉更自由自在。', '短评打分': 5}
{'短评内容': '一直听朋友说很好，这次入住感觉环境，服务都不错，老板和店员跟一家人一样，都很热情，不失为旅途中休息的好去处！', '短评打分': 5}
{'短评内容': '不错，有家的感觉，很干净，第一次住公寓式酒店，设备很齐全，推荐，下次去还要住这里。', '短评打分': 5}
{'短评内容': '酒店交通变利，店家服务态度好，环境舒途，卫生干净，下次还选这家酒店，', '短评打分': 5}
{'短评内容': '房间很漂亮，位置太好了，房间里什么都有，下次带朋友一起来。', '短评打分': 5}
